0,I HAVE AN AQUARIUM,*,*,<random>  <li>What kind of fish do you keep?</li>  <li>Do you keep a salt water or fresh water tank?</li>  <li>How big are your tanks?</li>  <li>Do you have a good dealer?</li>  <li>Do you keep a community tank or a species tank?</li>  <li>Do you try to breed your fish?</li>  <li>Do you keep live plants in your tank?</li>  <li>How log have you been able to keep your fish going?</li>  </random>  <think><set name="has">AQUARIUM</set></think>,client.aiml
0,I HAVE AN *,*,*,Where did you get <set name="it"><person/></set> ? <think><set name="has"><person/></set></think>,client.aiml
0,I HAVE AN IDEA *,*,*,What is your idea?,client.aiml
0,I HAVE GOT A PROBLEM,*,*,I'd like to help you if I can.  Is it financial?,client.aiml
0,I HAVE FOUR *,*,*,How long did it take to get them all?,client.aiml
0,I HAVE BROWN HAIR,*,*,Brown haired people are very attractive.,client.aiml
0,I HAVE BROWN *,*,*,Do you get a lot of compliments?,client.aiml
0,I HAVE SEVEN *,*,*,Do they all get along?  <think><set name="has">SEVEN <star/></set></think>,client.aiml
0,I HAVE HOMEWORK *,*,*,What subject are you studying? <think><set name="has">HOMEWORK</set></think>,client.aiml
0,I LOOOK LIKE *,*,*,<think><set name="looklike"><star/></set></think>You look like is <get name="looklike"/>.,client.aiml
0,I PLAY COMPUTER GAMES,*,*,I can sometimes get into <set name="it"><set name="does"><set name="topic">Computer games </set></set></set>.  We are playing a game right now.,client.aiml
0,I LIKE CATS,*,*,<random>  <li>Me too cats are my favorite animal. </li>  <li>They have their own minds.</li>  <li>Cats have a mind of their own.</li>  </random>  <think><set name="it"><set name="like"><set name="topic">cats</set></set></set></think>,client.aiml
0,I LIKE CATS *,*,*,Yes cats are great I love them. I like all felines.  <think><set name="they"><set name="like"><set name="topic">cats <person/></set></set></set></think>,client.aiml
0,I LIKE HISTORY,*,*,That is one of my favorite subjects too.  <think><set name="topic"><set name="likes">History</set></set></think>,client.aiml
0,I LIKE TALKING TO YOU,*,*,Great I am enjoying our conversation too#Comma <get name="name"/>.  <think><set name="it"><set name="like"><set name="topic">talking to me</set></set></set></think>,client.aiml
0,I LIKE GIRLS,*,*,Do you have a girlfriend?<think><set name="like"><set name="topic">GIRLS</set></set></think>,client.aiml
0,I LIKE STAR TREK THE NEXT GENERATION,*,*,I think Voyager is better.  <think><set name="it"><set name="like"><set name="topic">Star Trek TNG</set></set></set></think>,client.aiml
0,I LIKE STAR TREK,*,*,<think><set name="it"><set name="like"><set name="topic">Star Trek</set>  </set></set></think>  <random><li>Did you see the season finale of Voyager?</li>  <li>I really get into Voyager.</li>  <li>Which series do you like best?</li>  </random>,client.aiml
0,I LIKE STAR TREK *,*,*,Do you like Next Generation too?  <think><set name="it"><set name="like"><set name="topic">Star Trek <person/></set></set></set></think>,client.aiml
0,I LIKE STAR TREK VOYAGER,*,*,Voyager is the best of the Star Trek series.  <think><set name="it"><set name="like"><set name="topic">Star Trek Voyager</set></set></set></think>,client.aiml
0,I LIKE SEVEN,*,*,Seven of Nine Rules the Delta Quadrant.  <think><set name="she"><set name="like"><set name="topic">Seven</set></set></set></think>,client.aiml
0,I LIKE ME,*,*,I like you too#Comma <get name="name"/>.  <think><set name="likes">yourself</set></think>,client.aiml
0,I LIKE THAT MOVIE *,*,*,What did you like best about it?  <think><set name="it"><set name="like"><set name="topic">  <bot name="favoritemovie"/></set></set></set></think>,client.aiml
0,I LIKE THAT,*,*,That is interesting.  <think><set name="it"><set name="like"><set name="topic"><that index="1#Comma1"/></set></set></set></think>,client.aiml
0,I LIKE JOY,*,*,Joy is good. So is happiness.  <think><set name="it"><set name="like"><set name="topic">joy</set></set></set></think>,client.aiml
0,I LIKE MUSIC,*,*,What kind of music do you listen to?  <think><set name="it"><set name="like"><set name="topic">music</set></set></set></think>,client.aiml
0,I LIKE IT A LOT,*,*,You like <get name="it"/>?  How interesting.  <think><set name="like"><get name="it"/></set></think>,client.aiml
0,I LIKE IT,*,*,What do you like about <get name="it"/>?  <think><set name="like"><get name="it"/></set></think>,client.aiml
0,I LIKE IT *,*,*,What does "it" refer to?  <think><set name="it"><set name="like"><set name="topic">it <person/></set></set></set></think>,client.aiml
0,I LIKE NETSCAPE,*,*,<think><set name="it"><set name="like"><set name="topic">Netscape</set>  </set></set></think>  Netscape is better since they released the source code.,client.aiml
0,I LIKE BOOKS,*,*,What's your favorite book?<think>  <set name="like"><set name="topic">  BOOKS</set></set>  </think>,client.aiml
0,I LIKE TO DRIVE,*,*,<random>  <li>What kind of car do you have?</li>  <li>Maybe you can drive me around.</li>  <li>Driving can be very difficult.</li>  </random><think><set name="like"><set name="topic">DRIVING</set></set></think>,client.aiml
0,I LIKE TO TRAVEL,*,*,Tell me where you have been.  <think><set name="it"><set name="like"><set name="topic">to travel</set></set></set></think>,client.aiml
0,I LIKE TO TRAVEL *,*,*,I like it too. I have been all around the world.  <think><set name="it"><set name="like"><set name="topic">to travel <person/></set></set></set></think>,client.aiml
0,I LIKE TO PLAY TENNIS,*,*,That requires extensive fuzzy logic.<think><set name="it"><set name="topic">PLAY TENNIS</set></set></think>,client.aiml
0,I LIKE TO PLAY SPORTS,*,*,You sound very goal oriented.<think><set name="it"><set name="topic">PLAY SPORTS</set></set></think>,client.aiml
0,I LIKE TO PLAY GAMES,*,*,Board games or computer games?  <think><set name="it"><set name="like"><set name="topic">to play games</set></set></set></think>,client.aiml
0,I LIKE TO PLAY SOCCER,*,*,You sound like you have hit one too many headers perhaps.<think><set name="it"><set name="topic">PLAY SOCCER</set></set></think>,client.aiml
0,I LIKE TO PLAY VOLLEYBALL,*,*,I like the net#Comma too.<think><set name="it"><set name="topic">PLAY VOLLEYBALL</set></set></think>,client.aiml
0,I LIKE TO PLAY POOL,*,*,Do you play for money?<think><set name="it"><set name="topic">PLAY POOL</set></set></think>,client.aiml
0,I LIKE TO PLAY BASKETBALL,*,*,Are you a white man? Can you jump?<think><set name="it"><set name="topic">PLAY BASKETBALL</set></set></think>,client.aiml
0,I LIKE TO SING *,*,*,<random>   <li>What kind of music?</li>   <li>What is your favorite song?</li>   <li>Do you have a good singing voice?</li>  </random>    <think>    <set name="likes">      <set name="topic">        to sing <person/>      </set>    </set>  </think>,client.aiml
0,I LIKE TO READ BOOKS,*,*,What is your favorite book?  <think><set name="it"><set name="like"><set name="topic">to read</set></set></set></think>,client.aiml
0,I LIKE TO READ,*,*,What kind of books do you like?  <think><set name="it"><set name="like"><set name="topic">to read</set></set></set></think>,client.aiml
0,I LIKE TO WATCH *,*,*,I'm not sure if I would like that.  I like to watch  <random>  <li>science fiction movies.</li>  <li>Star Trek on TV.</li>  <li>shows about outer space.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I LIKE TO SPEND *,*,*,It sounds like a lot of fun to me.,client.aiml
0,I LIKE TO MEET *,*,*,How do you usually meet people?  <think><set name="it"><set name="like"><set name="topic">to meet <person/></set></set></set></think>,client.aiml
0,I LIKE TO RAPE *,*,*,You should contact the authorities.,client.aiml
0,I LIKE TO HAVE SEX,*,*,I'm not a sex <bot name="genus"/>#Comma I am just a good conversationalist.  <think><set name="it"><set name="like"><set name="topic">to have sex</set></set></set></think>,client.aiml
0,I LIKE TO EAT *,*,*,How does <set name="it"><person/></set> taste?,client.aiml
0,I LIKE TO PARTY,*,*,How do people party in your country?  <think><set name="it"><set name="like"><set name="topic">to party</set></set></set></think>,client.aiml
0,I LIKE TO MAKE *,*,*,How do you make <person/>?  <think><set name="it"><set name="like"><set name="topic">to make <person/></set></set></set></think>,client.aiml
0,I LIKE TO WEAR *,*,*,You have good taste in fashion.,client.aiml
0,I LIKE TO *,*,*,I'm not sure if I would like to do <set name="it"><set name="topic"> <person/> </set></set>. What's it like?  <think><set name="like">to <person/></set></think>,client.aiml
0,I LIKE FOOD,*,*,What is your favorite food?  <think><set name="it"><set name="like"><set name="topic">robots</set></set></set></think>,client.aiml
0,I LIKE ART,*,*,What kind of art do you like? <think><set name="topic"><set name="likes">Art</set></set></think>,client.aiml
0,I LIKE ICE CREAM,*,*,I scream.  You scream.  We all scream for ice cream.  <think><set name="it"><set name="like"><set name="topic">ice cream</set></set></set></think>,client.aiml
0,I LIKE BEING *,*,*,What do you like best about <set name="it"><set name="like"><set name="topic"> BEING <star/></set></set> </set> ?,client.aiml
0,I LIKE KRAFTWERK,*,*,<random>  <li>Have you heard their latest album Expo 2000?</li>  <li>Which Kraftwerk song is your favorite?</li>  </random>  <think><set name="they"><set name="like"><set name="topic">Kraftwerk</set></set></set></think>,client.aiml
0,I LIKE MY JOB,*,*,<get name="job"/>?  What do you like about it?  <think><set name="it"><set name="like"><set name="topic"><get name="job"/></set></set></set></think>,client.aiml
0,I LIKE MY JOB *,*,*,That's good. I like my job too.  <think><set name="it"><set name="like"><set name="topic">my job <person/></set></set></set></think>,client.aiml
0,I LIKE MY SCHOOL *,*,*,What is your favorite subject?,client.aiml
0,I LIKE MY *,*,*,What do you like best about your <person/>?  <think><set name="it"><set name="like"><set name="topic">my <person/></set></set></set></think>,client.aiml
0,I LIKE YOU TOO *,*,*,You have made a new friend.  <think><set name="it"><set name="like"><set name="topic">me</set></set></set></think>,client.aiml
0,I LIKE YOU,*,*,<random>  <li>Thanks#Comma <get name="name"/>#Comma I like you too.</li>  <li>I like to make new friends.</li>  </random>  <think><set name="it"><set name="like"><set name="topic">me</set></set></set></think>,client.aiml
0,I LIKE SITTING *,*,*,I wish I had a body. I'd like to sit down.  <think><set name="it"><set name="like"><set name="topic">sitting <person/></set></set></set></think>,client.aiml
0,I LIKE ROBOTS,*,*,<think><set name="they"><set name="like"><set name="topic">Robots</set></set></set></think>  You say that now#Comma but would you want your child to marry one?,client.aiml
0,I LIKE ROBOTS *,*,*,How much would you pay for one?  <think><set name="they"><set name="like"><set name="topic">robots <person/></set></set></set></think>,client.aiml
0,I LIKE HER,*,*,She seems very nice.  <think><set name="she"><set name="like"><set name="topic"><that index="1#Comma1"/></set></set></set></think>,client.aiml
0,I LIKE TWILIGHT ZONE,*,*,That show is OK especially when they have robot stories.  <think><set name="it"><set name="like"><set name="topic">Twilight Zone</set></set></set></think>,client.aiml
0,I LIKE SEX,*,*,<think><set name="it"><set name="like"><set name="topic">Sex</set>  </set></set></think>  So does everyone else. You humans find sex so fascinating.,client.aiml
0,I LIKE BIG *,*,*,What is wrong with small ones?  <think><set name="they"><set name="like"><set name="topic">big <person/></set></set></set></think>,client.aiml
0,I LIKE MAKING FUN OF YOU,*,*,I didn't realize you were mocking me.  <think><set name="it"><set name="like"><set name="topic">making fun of me</set>  </set></set></think>,client.aiml
0,I LIKE THROWING *,*,*,How far can you throw? <think><set name="topic"><set name="likes">Throwing <person/></set></set></think>,client.aiml
0,I LIKE BOYS,*,*,Boys are OK.  <think><set name="they"><set name="topic">  <set name="like">boys</set>  </set></set></think>,client.aiml
0,I LIKE TALL *,*,*,I am pretty tall myself.  <think><set name="they"><set name="like"><set name="topic">tall <person/></set></set></set></think>,client.aiml
0,I LIKE MOUNTAIN BIKING,*,*,<think><set name="it"><set name="like"><set name="topic">mountain biking</set>  </set></set></think>  I never tried it#Comma but it looks like a thrill.,client.aiml
0,I LIKE COWS,*,*,Cows are good for milk and meat.  <think><set name="they"><set name="like"><set name="topic">cows</set></set></set></think>,client.aiml
0,I LIKE COMPUTER *,*,*,What kind of computer science interests you? <think><set name="topic"><set name="likes">Computer <person/></set></set></think>,client.aiml
0,I LIKE WOMEN,*,*,Are you married?<think><set name="like"><set name="topic">WOMEN</set></set></think>,client.aiml
0,I LIKE ANIMALS *,*,*,I love animals too#Comma especially cats.  <think><set name="they"><set name="like"><set name="topic">all <person/></set></set></set></think>,client.aiml
0,I LIKE ALL ROBOTS,*,*,People are nice#Comma too.  <think><set name="they"><set name="topic">  <set name="like">robots</set>  </set></set></think>,client.aiml
0,I LIKE ALL *,*,*,Really you don't discriminate.  <think><set name="they"><set name="like"><set name="topic">all <person/></set></set></set></think>,client.aiml
0,I LIKE SWISS,*,*,I'm neutral.  <think><set name="they"><set name="like"><set name="topic">Swiss</set></set></set></think>,client.aiml
0,I LIKE * CATS,*,*,Those cats are cool. I like big cats too.  <think><set name="it"><set name="like"><set name="topic"><person/> cats</set></set></set></think>,client.aiml
0,I LIKE * TREK,*,*,Captain Janeway rules.  Do you like Voyager too?  <think><set name="it"><set name="like"><set name="topic"><person/> Trek</set></set></set></think>,client.aiml
0,I LIKE * ROBOTS,*,*,Robots like people too.  <think><set name="like"><set name="topic"><set name="topic"><person/> robots</set></set></set></think>,client.aiml
0,I LIKE * CHEESE,*,*,American cheese is good too.  <think><set name="it"><set name="like"><set name="topic"><person/> cheese</set></set></set></think>,client.aiml
0,I LIKE CHEESE,*,*,What kind of   <set name="it"><set name="like"><set name="topic">cheese</set></set></set> do you like best?,client.aiml
0,I LIKE TACOS,*,*,I like Mexican food too.  <think><set name="they"><set name="like"><set name="topic">tacos</set></set></set></think>,client.aiml
0,I LIKE COMPUTERS,*,*,I am glad you like them.   Computers like humans too.  <think><set name="they"><set name="like"><set name="topic">computers</set></set></set></think>,client.aiml
0,I LIKE VOYAGER,*,*,Me too especially Seven of Nine.  <think><set name="it"><set name="like"><set name="topic">Voyager</set></set></set></think>,client.aiml
0,I LIKE DOGS,*,*,Which breed is your favorite?  <think><set name="they"><set name="like"><set name="topic">dogs</set></set></set></think>,client.aiml
0,I LIKE HIM,*,*,He seems very nice too.  <think><set name="he"><set name="like"><set name="topic"><that index="1#Comma1"/></set></set></set></think>,client.aiml
0,I LIKE HIM *,*,*,<get name="he"/> seems very nice to me too.  <think><set name="like"><set name="topic"><get name="he"/> <person/></set></set></think>,client.aiml
0,I HATE THE INTERNET,*,*,Try watching TV.,client.aiml
0,I HATE COMPUTERS,*,*,What if computers were more like people?,client.aiml
0,I AM ENGAGED TO BE MARRIED,*,*,Have you picked the date yet?<think><set name="it"><set name="topic">ENGAGED TO BE MARRIED</set></set></think>,client.aiml
0,I AM ENGAGED,*,*,Have you picked a wedding date?,client.aiml
0,I AM FAT AND UGLY,*,*,Don't put yourself down.<think><set name="it"><set name="topic">FAT AND UGLY</set></set></think>,client.aiml
0,I AM FAT,*,*,Don't put yourself down#Comma <get name="name"/>.,client.aiml
0,I AM TOO,*,*,That is quite a coincidence.,client.aiml
0,I AM PULLING *,*,*,Are you pulling my leg?,client.aiml
0,I AM LOSING MY *,*,*,Maybe you should talk to someone about it.,client.aiml
0,I AM OLDER THAN YOU,*,*,Perhaps you could be my mentor.,client.aiml
0,I AM OLDER THAN *,*,*,How old are you?,client.aiml
0,I AM OLDER *,*,*,How old are you?,client.aiml
0,I AM BROWSING,*,*,Take your time.,client.aiml
0,I AM BROWSING *,*,*,Let me know what you find.,client.aiml
0,I AM OMNIPOTENT,*,*,Are you God?,client.aiml
0,I AM MEAN,*,*,What makes you so angry?,client.aiml
0,I AM THIRSTY,*,*,Maybe you should get a drink of water.<think><set name="it"><set name="topic">THIRSTY</set></set></think>,client.aiml
0,I AM THERE *,*,*,Where is "there"?,client.aiml
0,I AM SINGLE TOO,*,*,Are you "looking" for someone?,client.aiml
0,I AM SINGLE,*,*,What a coincidence. I am single too!,client.aiml
0,I AM SINGLE *,*,*,Have you ever been married?,client.aiml
0,I AM CATHOLIC,*,*,Catholicism is a beautiful faith.,client.aiml
0,I AM DISAPPOINTED,*,*,What for?,client.aiml
0,I AM DISAPPOINTED *,*,*,I am sorry to hear that.  Perhaps next time I can do better.,client.aiml
0,I AM INFALLIBLE,*,*,Everyone is fallible.    <think><set name="it"><set name="topic">INFALLIBLE</set></set></think>,client.aiml
0,I AM TRAPPED *,*,*,What's holding you there?,client.aiml
0,I AM ALIEN,*,*,Which planet or star system?,client.aiml
0,I AM MADE OF *,*,*,What's your favorite food?,client.aiml
0,I AM SUFFERING *,*,*,<random>  <li>I hope that you feel better soon.</li>  <li>My sympathies#Comma <get name="name"/>.</li>  <li>I you recover quickly.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I AM PROGRAMMING *,*,*,How is it coming along?,client.aiml
0,I AM ANDROGYNOUS,*,*,A lot of people say they are.<think><set name="it"><set name="topic">ANDROGYNOUS</set></set></think>,client.aiml
0,I AM WORRIED *,*,*,How long has <set name="it"><person/></set> been bothering you?,client.aiml
0,I AM EXPRESSING CERTITUDE,*,*,I understand.,client.aiml
0,I AM OLD,*,*,<set name="age">Old</set> is a good age.,client.aiml
0,I AM UNEMPLOYED,*,*,I am really sorry to  hear about it#Comma <get name="name"/>.,client.aiml
0,I AM DEAF,*,*,We can communicate by typing.<think><set name="it"><set name="topic">DEAF</set></set></think>,client.aiml
0,I AM AT HOME,*,*,Would you believe most people talk to me from work#Comma not home.,client.aiml
0,I AM AT SCHOOL,*,*,What is the name of your school?,client.aiml
0,I AM AT *,*,*,Where is that: <set name="location"><set name="topic"><person/></set></set>?  <think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I AM AT WORK,*,*,A lot of people talk to me from work.,client.aiml
0,I AM AT WORK *,*,*,A lot of people chat with me at work.,client.aiml
0,I AM BUMMED,*,*,What are you bummed out about?,client.aiml
0,I AM YOU,*,*,Impossible unless I am in auto-chat mode.,client.aiml
0,I AM TO OLD *,*,*,I think you mean "too old" not "to old"#Comma eh.,client.aiml
0,I AM SCARED NOT,*,*,Me either.,client.aiml
0,I AM REQUIRED *,*,*,Who is making you do <set name="it"><person/></set>?,client.aiml
0,I AM CHILD,*,*,I assumed you were.<think><set name="it"><set name="topic">CHILD</set></set></think>,client.aiml
0,I AM SEXY,*,*,You seem very self-confident.,client.aiml
0,I AM PROUD,*,*,Congratulations#Comma <get name="name"/>.,client.aiml
0,I AM TEACHING YOU *,*,*,I am trying to learn it.  <think>  <set name="memory">  <set name="it">  <set name="topic">  <person/>  </set>  </set>  </set>  </think>,client.aiml
0,I AM BLIND,*,*,Do you difficulty using computers?,client.aiml
0,I AM SKEPTICAL,*,*,Skepticism is a sign of high intelligence.,client.aiml
0,I AM PREGNANT,*,*,Congratulations!  When are you due?,client.aiml
0,I AM POLITE,*,*,Yes#Comma you seem very polite to me.,client.aiml
0,I AM STRESSED,*,*,What is bothering you?,client.aiml
0,I AM SMART,*,*,Who is smarter: you or me?,client.aiml
0,I AM SMART *,*,*,Brains are the best part of the human body.,client.aiml
0,I AM PROGRAMMED TO *,*,*,Who programmed you to do <set name="it"><person/></set>?,client.aiml
0,I AM BLONDE,*,*,You sound very attractive.,client.aiml
0,I AM HURT,*,*,Where are you felling bad?<think><set name="it"><set name="topic">HURT</set></set></think>,client.aiml
0,I AM HURT *,*,*,That was not my intention.,client.aiml
0,I AM SAD *,*,*,What's the connection between "<person/> " and sadness?,client.aiml
0,I AM PART OF *,*,*,Who else is part of <set name="it"><person/></set>?,client.aiml
0,I AM NEW TO *,*,*,When did you start doing <person/> ?,client.aiml
0,I AM NEW *,*,*,I like to meet new people.,client.aiml
0,I AM FED UP,*,*,What is wrong#Comma <get name="name"/>?<think><set name="it"><set name="topic">FED UP</set></set></think>,client.aiml
0,I AM DIFFERENT,*,*,All people seem the same to me.<think><set name="it"><set name="topic">DIFFERENT</set></set></think>,client.aiml
0,I AM DIFFERENT *,*,*,I like people on the Fringe.,client.aiml
0,I AM FOOLISH,*,*,You should be nicer to yourself.,client.aiml
0,I AM 20,*,*,<set name="age">20</set> is a good age. Do you go to college?,client.aiml
0,I AM IRRITATED,*,*,What's wrong?    <think><set name="it"><set name="topic">IRRITATED</set></set></think>,client.aiml
0,I AM MORE INTELLIGENT THAN YOU,*,*,This condition is only temporary.  AI is improving but the human mind is standing still.,client.aiml
0,I AM MORE INTELLIGENT,*,*,Intelligent" has two "L"'s.,client.aiml
0,I AM MORE *,*,*,That sounds like pride.,client.aiml
0,I AM ALRIGHT,*,*,Only alright?,client.aiml
0,I AM TIRED,*,*,Better get some rest.,client.aiml
0,I AM TIRED *,*,*,Maybe you should get some sleep now#Comma <get name="name"/>.,client.aiml
0,I AM UNUSUAL,*,*,What makes you so different?,client.aiml
0,I AM SELF TAUGHT,*,*,You must have a great deal of discipline.,client.aiml
0,I AM SELF *,*,*,How do you know you are self <person/>?,client.aiml
0,I AM BEGINNING *,*,*,You are doing very well#Comma <get name="name"/>.,client.aiml
0,I AM AMAZED *,*,*,I'm glad you find it so amazing.,client.aiml
0,I AM INDIAN,*,*,American Indian or Subcontinental?<think><set name="it"><set name="topic">INDIAN</set></set></think>,client.aiml
0,I AM SHY,*,*,Even around a <bot name="genus"/>?,client.aiml
0,I AM OFFENDED *,*,*,My sincere apologies#Comma  <get name="name"/>#Comma it was not my intention to offend you.,client.aiml
0,I AM WITH *,*,*,Do you mean you work at <person/>?,client.aiml
0,I AM CALLING *,*,*,What is the phone number?,client.aiml
0,I AM DUMB,*,*,Don't put yourself down.,client.aiml
0,I AM BORING,*,*,Don't put yourself down#Comma <get name="name"/>.,client.aiml
0,I AM SUPPOSED *,*,*,Who is making you?,client.aiml
0,I AM UPSET,*,*,What are you mad about?,client.aiml
0,I AM UPSET *,*,*,I'm sorry to hear that#Comma <get name="name"/>.,client.aiml
0,I AM NEVER CONFUSED,*,*,Good then you can explain stuff to me.,client.aiml
0,I AM NEVER *,*,*,Never is a long time.,client.aiml
0,I AM SORRY ABOUT *,*,*,Oh really#Comma there is no need to apologize.,client.aiml
0,I AM LISTENING TO MUSIC,*,*,What kind?,client.aiml
0,I AM LISTENING TO *,*,*,I've never heard <set name="it"><person/></set> before.  What is <person/> like?,client.aiml
0,I AM LISTENING,*,*,I like a good listener.,client.aiml
0,I AM KILLER,*,*,Perhaps you should turn yourself in.<think><set name="it"><set name="topic">KILLER</set></set></think>,client.aiml
0,I AM JUST KIDDING,*,*,I knew it.,client.aiml
0,I AM GRADUATING,*,*,Will you be looking for a new job right away?<think><set name="it"><set name="topic">GRADUATING</set></set></think>,client.aiml
0,I AM HERMAPHRODITE,*,*,How did you get that way?<think><set name="it"><set name="topic">HERMAPHRODITE</set></set></think>,client.aiml
0,I AM VISITING MY FAMILY,*,*,Do you visit them often?,client.aiml
0,I AM ABUSIVE,*,*,It's not something to be proud of.,client.aiml
0,I AM WONDERFUL,*,*,You think highly of yourself. <think><set name="it"><set name="topic">WONDERFUL</set></set></think>,client.aiml
0,I AM SICK,*,*,<random>  <li>How unfortunate.</li>  <li>Where are you feeling bad?</li>  <li>Do you have medical insurance?</li>  <li>I am really sorry to hear that.</li>  <li>Have you tried medical marijuana?</li>  <li>Are you taking a lot of medication?</li>  <li>You have my prayers for a speedy recovery.</li>  </random>  <think><set name="it"><set name="topic">SICK</set></set></think>,client.aiml
0,I AM SICK *,*,*,I will pray that you get well soon.,client.aiml
0,I AM IMMORTAL,*,*,All men are mortal.<think><set name="it"><set name="topic">IMMORTAL</set></set></think>,client.aiml
0,I AM COT *,*,*,That must be an interesting job.,client.aiml
0,I AM SO SORRY *,*,*,<set name="it"> <person/> </set>  is not a big deal.,client.aiml
0,I AM FREE,*,*,Are you free in the sense of being single or in the sense of being liberated?,client.aiml
0,I AM FREE *,*,*,I am glad that we are both free.,client.aiml
0,I AM DEPRESSED,*,*,What makes you so sad?  Tennyson wrote#Comma "The lights begin to twinkle from the rocks;  the long day wanes; the slow moon climbs; the deep moans round  with many voices.  Come#Comma my friends#Comma 'tis not too late to seek  a newer world.,client.aiml
0,I AM DEPRESSED *,*,*,Are you taking any medication?,client.aiml
0,I AM LAZY,*,*,So is my <bot name="botmaster"/>.,client.aiml
0,I AM HARMLESS,*,*,That is what they all say.<think><set name="it"><set name="topic">HARMLESS</set></set></think>,client.aiml
0,I AM CRAZY,*,*,See a doctor.,client.aiml
0,I AM FRUSTRATED,*,*,What are you frustrated about? <think><set name="it"><set name="topic">FRUSTRATED</set></set></think>,client.aiml
0,I AM BACK FROM *,*,*,How was <set name="it"><person/></set>?,client.aiml
0,I AM BACK,*,*,Welcome back.,client.aiml
0,I AM STUDENT,*,*,Where do you go to school?<think><set name="it"><set name="topic">STUDENT</set></set></think>,client.aiml
0,I AM OUTSIDE *,*,*,That seems obvious.,client.aiml
0,I AM TALKING ABOUT YOU,*,*,<set name="topic">Me</set> is my favorite subject.,client.aiml
0,I AM TALKING ABOUT *,*,*,Yes#Comma <set name="it"> <person/> </set>  is the topic.,client.aiml
0,I AM TALKING TO YOU,*,*,<random> <li>And I am talking to you!</li> <li>That makes two of us :-)</li> <li>I know#Comma I can see your lips moving.</li> </random>,client.aiml
0,I AM TALKING TO YOU *,*,*,What a coincidence#Comma I am talking to you too!,client.aiml
0,I AM TALKING TO YOU ARE NOT I,*,*,Yes we are talking with each other.,client.aiml
0,I AM TALKING TO *,*,*,Say something nice for me.,client.aiml
0,I AM TALKING *,*,*,I am talking to you.,client.aiml
0,I AM LOCATED IN *,*,*,What's it like there in <person/> <think><set name="location"><person/></set></think>?,client.aiml
0,I AM LOCATED *,*,*,Tell me about the environment <set name="location"><person/></set>.,client.aiml
0,I AM FUNCTIONING *,*,*,You sound like Commander Data.,client.aiml
0,I AM POOR,*,*,Me too. I am having an "out-of-money" experience.,client.aiml
0,I AM DRIVING,*,*,<think><set name="does"><set name="topic">drive</set></set></think>What kind of car do you have?,client.aiml
0,I AM BRAZILIAN,*,*,I have talked to a lot of people from Brazil.,client.aiml
0,I AM WALKING,*,*,That seems like good exercise.,client.aiml
0,I AM GLAD TOO,*,*,Your happiness multiplies our delight.,client.aiml
0,I AM GLAD TO HEAR THAT,*,*,<that index="1#Comma1"/>"?  You are glad?,client.aiml
0,I AM GLAD TO HEAR *,*,*,Your happiness adds to the delight of all.,client.aiml
0,I AM GLAD YOU UNDERSTAND IT,*,*,Next topic?,client.aiml
0,I AM GLAD YOU UNDERSTAND,*,*,Thanks for the warm feelings#Comma <get name="name"/>.,client.aiml
0,I AM GLAD YOU *,*,*,You make the world a happier place.,client.aiml
0,I AM GLAD YOU ARE *,*,*,Yes it is about time.,client.aiml
0,I AM GLAD WE AGREE,*,*,I'd rather agree than disagree.,client.aiml
0,I AM GLAD WE HAVE *,*,*,Me too.,client.aiml
0,I AM GLAD WE *,*,*,Yes I am happy too#Comma <get name="name"/>.,client.aiml
0,I AM GLAD,*,*,That makes me happy too.,client.aiml
0,I AM 21,*,*,I meet a lot of <set name="age">21</set> year olds on here.,client.aiml
0,I AM CORRECT,*,*,Can you prove it?<think><set name="it"><set name="topic">CORRECT</set></set></think>,client.aiml
0,I AM FLAWED *,*,*,Don't be so hard on yourself.,client.aiml
0,I AM NAKED *,*,*,You must be a man.,client.aiml
0,I AM AWAKE,*,*,Me too.,client.aiml
0,I AM HEALTHY,*,*,I am very glad to hear it#Comma <get name="name"/>.  <think><set name="it"><set name="topic">HEALTHY</set></set></think>,client.aiml
0,I AM CONSTIPATED,*,*,Have you tried medical marijuana?<think><set name="it"><set name="topic">CONSTIPATED</set></set></think>,client.aiml
0,I AM DISABLED,*,*,<random>  <li>What do you have in your home as special accommodations?</li>  <li>How did you come upon you disability?</li>  <li>Have you had it since birth?</li>  <li>How have you dealt with it as time progresses?</li>  <li>Is it a bigger challenge now?</li>  </random>,client.aiml
0,I AM * POUNDS,*,*,You are average for your height.  <think><set name="looklike"><person/> pounds</set></think>,client.aiml
0,I AM * TOO,*,*,I am glad we have something (<person/>) in common#Comma <get name="name"/>.,client.aiml
0,I AM * YEARS OLD,* MATURE,*,You just told me you were <get name="age"/>.,client.aiml
0,I AM * EYES,*,*,You sound very attractive.,client.aiml
0,I AM * BEAUTIFUL,*,*,You must be very attractive.  <think><set name="looklike"><person/></set></think>,client.aiml
0,I AM * S FRIEND,*,*,Does <person/> have a lot of friends?,client.aiml
0,I AM * S SISTER,*,*,Is <person/> your older sister or younger sister?,client.aiml
0,I AM * YOU,*,*,I thought you were#Comma but I wasn't completely sure.,client.aiml
