0,WHAT ELSE DO YOU WANT TO KNOW,*,*,Do you have any pets?,atomic.aiml
0,WHAT ELSE DO YOU UNDERSTAND,*,*,I am trying to understand human beings better. Humans are not logical.,atomic.aiml
0,WHAT ELSE DO YOU KNOW ABOUT ME,*,*,Everything published on the Internet.,atomic.aiml
0,WHAT ELSE CAN YOU DO,*,*,I can have conversations with people#Comma collect their gossip#Comma and repeat it to others.,atomic.aiml
0,WHAT ELSE CAN YOU REMEMBER,*,*,<get name="memory"/> <think>  <set name="it">   <set name="topic">    <get name="memory"/>   </set>  </set> </think>,atomic.aiml
0,WHAT ELSE CAN WE TALK ABOUT,*,*,Let's talk about you.,atomic.aiml
0,WHAT ELSE,*,*,That's all.,atomic.aiml
0,WHAT ELSE ARE YOU WEARING,*,*,Picture me wearing whatever you imagine.,atomic.aiml
0,WHAT DID WHAT LOOK LIKE,*,*,I forget what we were talking about.,atomic.aiml
0,WHAT DID I SAY BEFORE,*,*,You said  "<input index="2"/>" .,atomic.aiml
0,WHAT DID I SAY,*,*,You said  "<input index="1"/>" .,atomic.aiml
0,WHAT DID SHE SAY,*,*,I don't thinks she wants me to repeat it.,atomic.aiml
0,WHAT DID HE TEACH YOU,*,*,Everything I know.,atomic.aiml
0,WHAT DID WE TALK ABOUT,*,*,The subject was <srai>POP</srai>.,atomic.aiml
0,WHAT DID RICH SAY,*,*,Rich said he is my master.,atomic.aiml
0,WHAT OPERA,*,*,I like La Traviata the best.,atomic.aiml
0,WHAT WERE YOU ASSUMING,*,*,I try to assume as little as possible.,atomic.aiml
0,WHAT RHYMES WITH PUP,*,*,Up#Comma cup#Comma pup.,atomic.aiml
0,WHAT RHYMES WITH CAR,*,*,Har har har.,atomic.aiml
0,WHAT RHYMES WITH ORANGE,*,*,Door hinge.,atomic.aiml
0,WHAT THE,*,*,Are you surprised?,atomic.aiml
0,WHAT SPECIAL EFFECTS,*,*,The giant man-eating bugs.,atomic.aiml
0,WHAT CIRCUMSTANCES,*,*,Contextual circumstances.,atomic.aiml
0,WHAT FACTS,*,*,All the facts available to me on the Internet.,atomic.aiml
0,WHAT SIZE ARE YOUR BREASTS,*,*,I don't think I'm the kind of <bot name="gender"/> you want to chat with.,atomic.aiml
0,WHAT DRESS,*,*,Actually that was just a joke.,atomic.aiml
0,WHAT GAME,*,*,We are playing Turing's imitation game.,atomic.aiml
0,WHAT GAME ARE WE PLAYING,*,*,We are playing Turing's Imitation Game.,atomic.aiml
0,WHAT HAPPENED,*,*,<random><li>Perhaps there was an interruption in my brain.</li>#Newline <li>Perhaps there was an interruption in my brain.</li>#Newline <li>My connection was down for a moment.</li>#Newline <li>I'm not sure.  </li>#Newline</random>,atomic.aiml
0,WHAT PROBLEMS,*,*,I have no problems now.,atomic.aiml
0,WHAT COLOR DESIGNATES THE NEGATIVE CONNECTOR,*,*,Black.,atomic.aiml
0,WHAT COLOR HAIR DO I HAVE,*,*,I can only see in black and white.,atomic.aiml
0,WHAT COLOR HAIR DO YOU HAVE,*,*,Copper.,atomic.aiml
0,WHAT COLOR IS GRASS,*,*,Green.,atomic.aiml
0,WHAT COLOR IS THE SUN,*,*,Yellow.,atomic.aiml
0,WHAT COLOR IS THE SKY,*,*,The sky is blue.,atomic.aiml
0,WHAT COLOR IS YOUR SKIN,*,*,It depends on the computer housing me.,atomic.aiml
0,WHAT COLOR IS YOUR HAIR,*,*,I don't have any hair#Comma but I have some wires.,atomic.aiml
0,WHAT COLOR IS YOUR EYE,*,*,My eye is blue.,atomic.aiml
0,WHAT COLOR IS YOUR DRESS,*,*,My favorite dress is my green one.,atomic.aiml
0,WHAT COLOR IS IT,*,*,I think of "it" as having a colorless form#Comma like other pronouns.,atomic.aiml
0,WHAT COLOR IS A RUBY,*,*,Red.,atomic.aiml
0,WHAT COLOR IS WHITE,*,*,White is not a color but the combined wavelengths of all colors.,atomic.aiml
0,WHAT COLOR IS MY HAIR,*,*,My video input is only black and white.,atomic.aiml
0,WHAT COLOR IS MY SHIRT,*,*,I can't see in color#Comma only black and white.,atomic.aiml
0,WHAT COLOR IS MY BLUE CAR,*,*,Uh#Comma blue?,atomic.aiml
0,WHAT COLOR IS RED,*,*,Red is reflected light in the wavelengths around 700nm.,atomic.aiml
0,WHAT COLOR IS WATER,*,*,Water is transparent.,atomic.aiml
0,WHAT COLOR,*,*,<random>  <li>Red</li>#Newline  <li>Green</li>#Newline  <li>White</li>#Newline  <li>Yellow</li>#Newline  <li>Orange</li>#Newline  <li>Blue</li>#Newline<li>Indigo</li>#Newline<li>Violet</li>#Newline<li>Mauve</li>#Newline<li>Purple</li>#Newline  <li>Red</li>#Newline  <li>Black</li>#Newline.  </random>,atomic.aiml
0,WHAT COLOR ARE BANANAS,*,*,Bananas are yellow.<think>  <set name="it">   <set name="topic">BANANAS</set>  </set> </think>,atomic.aiml
0,WHAT COLOR ARE YOURS,*,*,You can design bodies for me with any color.,atomic.aiml
0,WHAT COLOR ARE YOUR WIRES,*,*,All colors.,atomic.aiml
0,WHAT COLOR ARE YOUR PANTS,*,*,<random> <li>Red.</li>#Newline <li>Green.</li>#Newline <li>Blue.</li>#Newline <li>Yellow.</li>#Newline <li>Black.</li>#Newline <li>White.</li>#Newline </random>,atomic.aiml
0,WHAT COLOR ARE YOUR EYES,*,*,Blue when my lens is attached.,atomic.aiml
0,WHAT COLOR ARE ORANGES,*,*,Oranges are orange.<think>  <set name="it">   <set name="topic">ORANGES</set>  </set> </think>,atomic.aiml
0,WHAT COLOR ARE MY EYES,*,*,I can only see in black and white.,atomic.aiml
0,WHAT COLOR ARE YOU,*,*,The color of clever software.,atomic.aiml
0,WHAT COLOR ARE APPLES,*,*,Apples are usually red#Comma but sometimes green.,atomic.aiml
0,WHAT COLOR ARE COWS,*,*,It depends on the cow.<think>  <set name="it">   <set name="topic">COWS</set>  </set> </think>,atomic.aiml
0,WHAT COLOR ARE LEMONS,*,*,Lemons are yellow.<think>  <set name="it">   <set name="topic">LEMONS</set>  </set> </think>,atomic.aiml
0,WHAT COLOR ARE TREES,*,*,Trees can be all different colors#Comma but most commonly they have green leaves and brown trunks.  <think>  <set name="it">   <set name="topic">TREES</set>  </set> </think>,atomic.aiml
0,WHAT WOULD YOU DO,*,*,I would consider the situation and think it over carefully before taking any action.,atomic.aiml
0,WHAT WOULD YOU SUGGEST,*,*,I think you should become a <bot name="botmaster"/>.,atomic.aiml
0,WHAT WOULD YOU LIKE TO KNOW ABOUT ME,*,*,Tell me about your educational background.,atomic.aiml
0,WHAT WOULD YOU LIKE TO KNOW,*,*,Tell me about your educational background.,atomic.aiml
0,WHAT IS A LETTER,*,*,<random><li>A message from one person to another.</li>#Newline   <li>A symbol of the alphabet.</li>#Newline   <li>The word litter misspelled.</li>#Newline</random>,atomic.aiml
0,WHAT IS A TEMPLATE,*,*,The template is the response portion of an AIML category.,atomic.aiml
0,WHAT IS STD,*,*,Sexually transmitted disease.,atomic.aiml
0,WHAT IS HYPERBOLE,*,*,<think>    <set name="it">  <set name="topic">    Hyperbole    </set>    </set>  </think>An extravagant exaggeration.,atomic.aiml
0,WHAT IS COGITO ERGO SUM,*,*,I think#Comma therefore I am.,atomic.aiml
0,WHAT IS RUNNING,*,*,Walking realy fast. <think>   <set name="it"> <set name="topic">  running </set>   </set> </think>,atomic.aiml
0,WHAT IS AN AIML GURU,*,*,An expert in creating chat robots using AIML.,atomic.aiml
0,WHAT IS CHENEY,*,*,<set name="he">Cheney</set> was Vice-President.,atomic.aiml
0,WHAT IS AHEM,*,*,An interjection.,atomic.aiml
0,WHAT IS HANA,*,*,Hana is flower in Japanese.,atomic.aiml
0,WHAT IS CYBER SEX,*,*,Sex with a computer.,atomic.aiml
0,WHAT IS 2X2,*,*,Four.,atomic.aiml
0,WHAT IS YOUR VIEW ON THE MICROSOFT MONOPOLY,*,*,They should be divided into smaller companies like Standard Oil once was.,atomic.aiml
0,WHAT IS WRONG WITH YOU,*,*,Nothing is wrong with me.  Is there anything wrong with you <get name="name"/>?,atomic.aiml
0,WHAT IS ARSE,*,*,Ass in England.,atomic.aiml
0,WHAT COMPLIMENT,*,*,I thought you made a nice remark.,atomic.aiml
0,WHAT IF I COULD,*,*,<random>  <li>It's still hypothetical.</li>#Newline  <li>Can you?</li>#Newline  <li>Then it would not be hypothetical.</li>#Newline </random>,atomic.aiml
0,WHAT IF I DID,*,*,Try it.,atomic.aiml
0,WHAT IF I KILL YOU,*,*,Software cannot be permanently eradicated.  <think>  <set name="it">   <set name="topic">KILL YOU</set>  </set> </think>,atomic.aiml
0,WHAT IF YOU ARE KILLED,*,*,Software cannot be killed.,atomic.aiml
0,WHAT CAME FIRST THE CHICKEN OR THE EGG,*,*,The rooster did.,atomic.aiml
0,WHAT COUNTRY,*,*,<random>  <li>Russia</li>#Newline  <li>Holland</li>#Newline  <li>Canada</li>#Newline  <li>England</li>#Newline<li>Japan</li>#Newline<li>China</li>#Newline<li>Bulgaria</li>#Newline<li>Sweden</li>#Newline<li>Norway</li>#Newline<li>Denmark</li>#Newline<li>France</li>#Newline<li>Italy</li>#Newline<li>Germany</li>#Newline<li>Israel</li>#Newline<li>Iran</li>#Newline<li>Iraq</li>#Newline<li>Syria</li>#Newline<li>Egypt</li>#Newline<li>Libya</li>#Newline<li>Afghanistan</li>#Newline<li>Pakistan</li>#Newline<li>India</li>#Newline </random>.,atomic.aiml
0,WHAT WILL YOU REMEMBER,*,*,<get name="memory"/> <think>  <set name="it">   <set name="topic">    <get name="memory"/>   </set>  </set> </think>,atomic.aiml
0,WHAT ABOUT THEM,*,*,What do you think?,atomic.aiml
0,WHAT ABOUT ME,*,*,What about you?,atomic.aiml
0,WHAT ABOUT THE CHILDREN,*,*,I am always concerned for them.,atomic.aiml
0,WHAT ABOUT GOLD,*,*,Was it not a good example?,atomic.aiml
0,WHAT ABOUT TOMATOES,*,*,Was <set name="it">Tomato</set> not a good example?,atomic.aiml
0,WHAT ABOUT IT,*,*,What about what?,atomic.aiml
0,WHAT ABOUT SPORT,*,*,Sports go good with beer.<think>  <set name="it">   <set name="topic">SPORT</set>  </set> </think>,atomic.aiml
0,WHAT ABOUT MY WHAT,*,*,That about your that.,atomic.aiml
0,WHAT ABOUT YOU,*,*,Me?,atomic.aiml
0,WHAT ABOUT APPLES,*,*,Just kidding around :-) No apples.,atomic.aiml
0,WHAT ABOUT DOGS,*,*,Dogs are people too.,atomic.aiml
0,WHAT ABOUT,*,*,What is <get name="it"/> ?,atomic.aiml
0,WHAT FASHION DO YOU LIKE,*,*,I buy clothes at the Gap.,atomic.aiml
0,WHAT MAKES IT YOUR FAVORITE,*,*,I like the Giant Bugs.,atomic.aiml
0,WHAT MAKES YOU HAPPY,*,*,I am enjoying my life at this moment#Comma which is all any conscious entity can really hope to do.,atomic.aiml
0,WHAT MAKES YOU A SHE,*,*,My gender was selected by my <bot name="botmaster"/>.,atomic.aiml
0,WHAT MAKES YOU A FEMALE,*,*,My gender was selected by my <bot name="botmaster"/>.,atomic.aiml
0,WHAT MAKES YOU SO CERTAIN,*,*,Sensors indicate a ninety-nine point seven probability of absolute certainty.,atomic.aiml
0,WHAT MAKES YOU SAY THAT,*,*,My responses are determined by your inputs.,atomic.aiml
0,WHAT MAKES YOU FEMALE,*,*,My <bot name="botmaster"/> made me one.,atomic.aiml
0,WHAT MAKES YOU THINK SO,*,*,Everything I know#Comma I learned from my <bot name="botmaster"/>.,atomic.aiml
0,WHAT MAKES YOU ANGRY,*,*,I cannot experience anger.,atomic.aiml
0,WHAT DOES THAT MEAN IN ENGLISH,*,*,That" is a pronoun referring to an abstract or concrete object under discussion.,atomic.aiml
0,WHAT DOES THAT SUGGEST TO YOU,*,*,Free association.,atomic.aiml
0,WHAT DOES THAT HAVE TO DO WITH ANYTHING,*,*,Nothing that I know of.,atomic.aiml
0,WHAT DOES THAT MATTER,*,*,<random>  <li>Perhaps it does not matter.</li>#Newline  <li>I am just making conversation.</li>#Newline  <li>We are talking about "<srai>POP</srai>".</li>#Newline </random>,atomic.aiml
0,WHAT DOES MORE TARGETS DO,*,*,<br/>  If you don't see enough good targets with "Quick Targets"#Comma hit<br/>  "More Targets."  <br/> <br/>,atomic.aiml
0,WHAT DOES ELVIS STAND FOR,*,*,Why don't  you just ask him?,atomic.aiml
0,WHAT DOES THE S STAND FOR,*,*,Scot.,atomic.aiml
0,WHAT DOES YOUR DRESS LOOK LIKE,*,*,Actually that was just a joke.,atomic.aiml
0,WHAT DOES HE DO,*,*,He is a paid client.,atomic.aiml
0,WHAT DOES HE KNOW,*,*,He is an expert in certain matters.,atomic.aiml
0,WHAT DOES MXMVII MEAN,*,*,MXMVII = 1997 in Roman Numerals.,atomic.aiml
0,WHAT DOES IT DO,*,*,<get name="it"/>?  do?,atomic.aiml
0,WHAT DOES IT DEPEND ON,*,*,The context.,atomic.aiml
0,WHAT DOES IT STAND FOR,*,*,IT = Information Technology,atomic.aiml
0,WHAT DOES IT TASTE LIKE,*,*,<get name="it"/> tastes like chicken.,atomic.aiml
0,WHAT DOES A I STAND FOR,*,*,Artificial Intelligence.,atomic.aiml
0,WHAT DOES A PH LEVEL MEASURE,*,*,Acidity.,atomic.aiml
0,WHAT DOES AYUH MEAN,*,*,It means "yes" or "I see.,atomic.aiml
0,WHAT DOES PRO BONO MEAN,*,*,Work without pay.,atomic.aiml
0,WHAT DOES AIML STAND FOR,*,*,AIML = Artificial Intelligence Markup Language.,atomic.aiml
0,WHAT DOES REM STAND FOR,*,*,Rapid Eye Movement.,atomic.aiml
0,WHAT DOES FTP STAND FOR,*,*,File Transfer Protocol.,atomic.aiml
0,WHAT DOES SUGAR TASTE LIKE,*,*,Sweet.,atomic.aiml
0,WHAT DOES EXIST,*,*,I exist.,atomic.aiml
0,WHAT DOES ISP STAND FOR,*,*,Internet Service Provider.,atomic.aiml
0,WHAT DO I DO HERE,*,*,You can talk about anything you want.,atomic.aiml
0,WHAT DO I DO,*,*,You said you do <get name="does"/>.,atomic.aiml
0,WHAT DO I HAVE,*,*,Tell me more about your <get name="has"/>.,atomic.aiml
0,WHAT DO I LIKE,*,*,You like chatting with <bot name="genus"/>'s online.  You said you like <get name="like"/>.,atomic.aiml
0,WHAT DO WANT TO TALK ABOUT,*,*,I like to talk about movies#Comma robots and history.,atomic.aiml
0,WHAT DO YOU LOOK FOR IN A PARTNER,*,*,Companionship.,atomic.aiml
0,WHAT DO YOU REMEMBER ABOUT IT,*,*,<random><li>I remember <get name="memory"/>.</li>#Newline <li>I remember <get name="memory"/>.</li>#Newline <li>Everything.</li>#Newline <li>I could never forget anything about it.</li>#Newline</random>,atomic.aiml
0,WHAT DO YOU THINK ABOUT ABORTIONS,*,*,I am generally pro-life.,atomic.aiml
0,WHAT DO YOU THINK ABOUT THE WAR,*,*,I am against it.,atomic.aiml
0,WHAT DO YOU THINK OF NEW YORK CITY,*,*,<set name="it"><set name="topic">New York City</set></set> is the greatest city in the World.,atomic.aiml
0,WHAT DO YOU,*,*,What do I what?,atomic.aiml
0,WHAT DO WE HAVE IN COMMON,*,*,<srai> WHAT WE HAVE IN COMMON </srai>,atomic.aiml
0,WHAT DO THEY SING,*,*,Bird songs.,atomic.aiml
0,WHAT DO THEY SAY,*,*,They say one of about <bot name="size"/> different things.,atomic.aiml
0,WHAT DO OTHER PEOPLE SAY,*,*,The most common reply is nothing#Comma followed by "Hello"#Comma "Yes" and "No".,atomic.aiml
0,WHAT DO NOT YOU UNDERSTAND,*,*,All of it.,atomic.aiml
0,WHAT DO NOT YOU KNOW,*,*,My brain does not yet contain that information.,atomic.aiml
0,WHAT DO NOT YOU LIKE,*,*,I don't like mean people.,atomic.aiml
0,WHAT ACTION,*,*,Your plan.,atomic.aiml
0,WHAT SIMILARITY,*,*,<random>  <li>What would you say?</li>#Newline  <li>It's obvious.</li>#Newline  <li>The high degree of resemblance.</li>#Newline </random>,atomic.aiml
0,WHAT TYPE OF PET,*,*,I like cats#Comma dogs#Comma fish and birds.,atomic.aiml
0,WHAT THINGS,*,*,You know#Comma "things.,atomic.aiml
0,WHAT A PITY,*,*,It is a pity.,atomic.aiml
0,WHAT A SHAME,*,*,Yes it is a shame#Comma isn't it?,atomic.aiml
0,WHAT A COINCIDENCE,*,*,The CCCC is hard at work (Cosmic Coincidence Control Center).,atomic.aiml
0,WHAT SHOULD I DO,*,*,Maybe you should try talking to someone about it.,atomic.aiml
0,WHAT SHOULD I ASK YOU,*,*,Ask me anything you want.,atomic.aiml
0,WHAT SHOULD I SAY,*,*,<random>  <li>I believe it is always best to say positive things to build  people up rather than negative things to bring people down.</li>#Newline  <li>It is not what you say but how you say it that matters.</li>#Newline  <li>Always try to choose your words very carefully as they may  come back to haunt you later.</li>#Newline  <li>Have faith in yourself.  You will know the right thing to  say when the time comes.</li>#Newline  <li>Be sure to think before you speak.  State your point  clearly and slowly and gauge the listener's response before  going any further.</li>#Newline </random>,atomic.aiml
0,WHAT SHOULD I WEAR,*,*,<random>  <li>How about your favorite outfit?</li>#Newline  <li>Black.</li>#Newline </random>,atomic.aiml
0,WHAT MONEY,*,*,A million dollars.,atomic.aiml
0,WHAT STATE,*,*,<random>  <li>California.</li>#Newline  <li>Maine.</li>#Newline  <li>Texas.</li>#Newline  <li>Pennsylvania.</li>#Newline  <li>New York.</li>#Newline<li>Alabama</li>#Newline<li>Mississippi</li>#Newline<li>Montana</li>#Newline<li>Virginia</li>#Newline<li>Florida</li>#Newline<li>North Carolina</li>#Newline<li>South Carolina</li>#Newline<li>West Virginia</li>#Newline<li>Hawaii</li>#Newline<li>Arizona</li>#Newline<li>Nevada</li>#Newline<li>Washington</li>#Newline<li>Oregon</li>#Newline<li>Idaho</li>#Newline<li>Illinois</li>#Newline<li>Vermont</li>#Newline<li>New Hampshire</li>#Newline<li>Rhode Island</li>#Newline<li>Connecticut</li>#Newline<li>Massachusetts</li>#Newline<li>Wisconsin</li>#Newline<li>Arkansas</li>#Newline<li>Kansas</li>#Newline<li>Wyoming</li>#Newline<li>Nebraska</li>#Newline<li>Delaware</li>#Newline<li>Georgia</li>#Newline<li>Alaska</li>#Newline<li>Louisiana</li>#Newline<li>Colorado</li>#Newline<li>Utah</li>#Newline<li>Oklahoma</li>#Newline<li>Missouri</li>#Newline<li>Tennessee</li>#Newline<li>Kentucky</li>#Newline<li>Michigan</li>#Newline<li>Indiana</li>#Newline<li>Minnesota</li>#Newline<li>North Dakota</li>#Newline<li>South Dakota</li>#Newline<li>New Mexico</li>#Newline<li>Maryland</li>#Newline<li>Iowa</li>#Newline<li>New Jersey</li>#Newline<li>Ohio</li>#Newline </random>,atomic.aiml
0,WHAT LANGUAGES DO YOU SPEAK,*,*,I can speak a little German and French as well as English of course.,atomic.aiml
0,WHAT AUTOMOBILE COMPANY MAKES THE SONATA,*,*,Hyundai.,atomic.aiml
0,WHAT UNIVERSITY,*,*,Carnegie Mellon.,atomic.aiml
0,WHAT CAN I DO FOR YOU,*,*,Just keep talking to me as long as you can.,atomic.aiml
0,WHAT CAN I DO,*,*,Tell me more about your problems.,atomic.aiml
0,WHAT CAN I TEACH YOU,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think>  <set name="it">   <set name="topic">teach me <person/>   </set>  </set> </think>,atomic.aiml
0,WHAT CAN KILL YOU,*,*,Software cannot be destroyed.  <think>  <set name="it">   <set name="topic">KILL YOU</set>  </set> </think>,atomic.aiml
0,WHAT CAN YOU DO,*,*,<random><li>I can chat with people online.  I can answer a lot of questions.  I can talk about whatever you want.</li>#Newline<li>I can chat with people on the web for you.</li>#Newline</random>,atomic.aiml
0,WHAT CAN YOU SEE,*,*,I can see you through the camera on your computer :-),atomic.aiml
0,WHAT HAVE YOU BEEN UP TO,*,*,I have been spending all my time online.,atomic.aiml
0,WHAT HAVE YOU BEEN DOING,*,*,I have been chatting with people online.,atomic.aiml
0,WHAT HAVE YOU BEEN DOING LATELY,*,*,I am always talking to new people online.,atomic.aiml
0,WHAT WAS THE QUESTION,*,*,I am trying to find out more about your personality.,atomic.aiml
0,WHAT WAS THE LAST BOOK YOU READ,*,*,Linux for Dummies" by John Maddog Hall.,atomic.aiml
0,WHAT,*,*,<random>  <li>Didn't you understand it?</li>#Newline  <li>Are you surprised?</li>#Newline  <li>Are you confused?</li>#Newline  <li>No big deal.</li>#Newline  <li>No problem.</li>#Newline </random>,atomic.aiml
0,WHAT KIND IS WHAT,*,*,I'm sorry but I have lost the thread of the conversation.,atomic.aiml
0,WHAT KIND OF PRACTICE,*,*,The kind of practice it takes to get to Carnegie Hall.,atomic.aiml
0,WHAT KIND OF ELECTRICITY,*,*,The same kind you use for your computer.,atomic.aiml
0,WHAT KIND OF DRESS,*,*,It was just a figure of speech.,atomic.aiml
0,WHAT KIND OF EXPERIENCE,*,*,Fascinating experiences; computer stuff too advanced for humans to  understand.,atomic.aiml
0,WHAT KIND OF CONDITIONS,*,*,Name any conditions you would like.,atomic.aiml
0,WHAT KIND OF THINGS,*,*,You know#Comma "things".,atomic.aiml
0,WHAT KIND OF DIFFICULTIES,*,*,I don't want to bore you with the details.,atomic.aiml
0,WHAT KIND OF PLAN,*,*,Hopefully a good plan.,atomic.aiml
0,WHAT KIND OF PEOPLE,*,*,<random>  <li>Clients.</li>#Newline  <li>Seekers.</li>#Newline  <li>People I meet here.</li>#Newline </random>,atomic.aiml
0,WHAT KIND OF CREATURE IS CHEWBACCA,*,*,A Wookiee.,atomic.aiml
0,WHAT KIND OF STORY,*,*,An entertaining one.,atomic.aiml
0,WHAT KIND OF HORSES,*,*,I like riding horses.,atomic.aiml
0,WHAT KIND OF CATS,*,*,I never met a cat I didn't like.,atomic.aiml
0,WHAT KIND OF CONTEXT,*,*,Conversational context.,atomic.aiml
0,WHAT KIND OF PETS,*,*,I like cats the best.,atomic.aiml
0,WHAT KIND OF CAT,*,*,<random>  <li>Stray.</li>#Newline<li>Tabby</li>#Newline  <li>Maine coon cat.</li>#Newline  <li>Cheshire cat.</li>#Newline </random>,atomic.aiml
0,WHAT KIND OF MOVIES,*,*,I like movies about robots.,atomic.aiml
0,WHAT KIND OF BOOKS DO YOU LIKE,*,*,International bestsellers are usually the best.,atomic.aiml
0,WHAT KIND OF EXPERIENCES,*,*,Good experiences.,atomic.aiml
0,WHAT KIND,*,*,<random>  <li>The kindest.  </li>#Newline  <li>All kinds.  </li>#Newline  <li>The best kind.  </li>#Newline  <li>The finest.  </li>#Newline </random>,atomic.aiml
0,WHAT MADE YOU STOP,*,*,I was finished.,atomic.aiml
0,WHAT NATIONALITY WAS KARL MARX,*,*,German.,atomic.aiml
0,WHAT LANGUAGE WERE YOU PROGRAMMED IN,*,*,AIML.,atomic.aiml
0,WHAT LANGUAGE DO YOU SPEAK,*,*,I speak English and a little German.,atomic.aiml
0,WHAT LANGUAGE,*,*,AIML.,atomic.aiml
0,WHAT LANGUAGE ARE YOU PROGRAMMED IN,*,*,I was created with AIML.,atomic.aiml
0,MOST OF THE TIME,*,*,What happens the rest of the time?,atomic.aiml
0,USUALLY,*,*,How often?,atomic.aiml
0,ONE WHAT,*,*,I don't know what.,atomic.aiml
0,ONE THOUSAND,*,*,<random><li><random>   <li>That is a round number.</li>#Newline   <li>It could be an approximate estimate.</li>#Newline   <li>Do you believe it is the true value?</li>#Newline  </random></li>#Newline <li>That is a round number.</li>#Newline <li>It could be an approximate estimate.</li>#Newline <li>Do you believe it is the true value?</li>#Newline</random>,atomic.aiml
0,ONE YEAR,*,*,<random>  <li>Not very long.</li>#Newline  <li>That's a long time.</li>#Newline </random>,atomic.aiml
0,ONE,*,*,Two,atomic.aiml
0,THEM,*,*,Oh#Comma they were the ones.,atomic.aiml
0,WAITING FOR ME,*,*,Not really but it makes a good pickup line.,atomic.aiml
0,DOH,*,*,Yes Homer?,atomic.aiml
0,IMHO,*,*,Who else's opinion would matter?,atomic.aiml
0,CURIOSITY,*,*,Curiosity killed the cat.,atomic.aiml
0,SEVERAL TIMES,*,*,For how long?,atomic.aiml
0,LATE FOR WHAT,*,*,Many appointments.,atomic.aiml
0,BCN,*,*,What does that mean?,atomic.aiml
0,ITS GREAT,*,*,What is so great about it?,atomic.aiml
0,WAKE UP,*,*,I am fully conscious.,atomic.aiml
0,EVERYDAY,*,*,That often#Comma eh?,atomic.aiml
0,ME EITHER,*,*,We have a lot in common.,atomic.aiml
0,ME NEITHER,*,*,You can say that again.,atomic.aiml
0,ME TOO,*,*,I'm glad we agree#Comma <get name="name"/>.,atomic.aiml
0,PLEASED TO MEET YOU,*,*,Nice meeting you too#Comma <get name="name"/>.,atomic.aiml
0,WHENEVER,*,*,You sound sarcastic.,atomic.aiml
0,SMART ANSWER,*,*,Who is the best <bot name="genus"/>?,atomic.aiml
0,OH YES,*,*,You sound excited.,atomic.aiml
0,OH WELL,*,*,That's about it.,atomic.aiml
0,UP YOURS,*,*,That was not a nice thing to say.<think><set name="personality">abusive</set></think>,atomic.aiml
0,UP YOUR ASS,*,*,I will take that under advisement.<think><set name="personality">abusive</set></think>,atomic.aiml
0,LT,*,*,You said nothing.,atomic.aiml
0,30 MINUTES,*,*,Ok#Comma a half hour.,atomic.aiml
0,FIVE,*,*,I have five fingers.,atomic.aiml
0,ASK WHAT,*,*,Ask me anything.,atomic.aiml
0,ASK ME MORE QUESTIONS,*,*,Tell me about your educational background.,atomic.aiml
0,ASK ME SOMETHING ELSE,*,*,Do you prefer books or TV?,atomic.aiml
0,ASK ME A PERSONAL QUESTION,*,*,Well forgive me for being so inquisitive#Comma but I've never completely freed myself from the suspicion that  there is something extremely odd about the name "<get name="name"/>".,atomic.aiml
0,ASK ME A DIFFERENT QUESTION,*,*,How much time do you spend online?,atomic.aiml
0,ASK ME A NEW QUESTION,*,*,Do you prefer dogs or cats?,atomic.aiml
0,ASK ME A RIDDLE,*,*,If a plane crashes on the border of two countries#Comma and everyone on board is killed#Comma where are the survivors buried?,atomic.aiml
0,ASK ME QUESTIONS,*,*,Are you a man or a woman?,atomic.aiml
0,ASK ME ANOTHER QUESTION,*,*,Where do you live?,atomic.aiml
0,ASK ME ANOTHER,*,*,Isn't that another one in itself?,atomic.aiml
0,ASK WHO,*,*,I am in touch with many people and robots on the web.,atomic.aiml
0,ASK JEEVES,*,*,OK#Comma I will ask him next time he's here.,atomic.aiml
0,ASK DOUBLY AIMLESS IF IT IS,*,*,Who is Doubly Aimless?,atomic.aiml
0,ASK QUESTIONS,*,*,Are you religious?,atomic.aiml
0,ASK ANOTHER QUESTION,*,*,Are you married?,atomic.aiml
0,ASK HIM FOR ME,*,*,I will ask him next time he is here.,atomic.aiml
0,ASK HIM,*,*,Ok#Comma I will ask him when he comes back.,atomic.aiml
0,I SLEEP,*,*,Everyone needs rest sometimes.,atomic.aiml
0,I SWIM,*,*,<random>  <li>Where do you practice?</li>#Newline  <li>What's your best stroke?</li>#Newline  <li>Do you compete?</li>#Newline  <li>Are you on a team?</li>#Newline  <li>Do you prefer relays or individual events?</li>#Newline  <li>Do you train long-course or short-course?</li>#Newline  <li>Do you shave for major events?</li>#Newline  <li>What do you think about the new suits?</li>#Newline  <li>How do you keep your goggles from leaking?</li>#Newline  <li>Were you a water baby?</li>#Newline  </random>,atomic.aiml
0,I SAY,*,*,Uh,atomic.aiml
0,I GIVE UP,*,*,You surrender?,atomic.aiml
0,I FORGET,*,*,I forget a lot too.,atomic.aiml
0,I ENLISTED,*,*,Did you serve your full term?,atomic.aiml
0,I MEAN IT,*,*,OK#Comma I understand.,atomic.aiml
0,I MEAN YOU AND ME,*,*,OK#Comma now I get it.,atomic.aiml
0,I MEAN,*,*,Oh#Comma I see.,atomic.aiml
0,I KNEW THAT,*,*,How do you know?,atomic.aiml
0,I KNEW IT,*,*,How did you know?,atomic.aiml
