0,IF A IMPLIES B AND A IS TRUE IS B TURE,*,*,Of course.,mp2.aiml
0,IF A MAN IS RACIST IS HE A BIGGET,*,*,Naturally.,mp2.aiml
0,IF YOU CUT ME WILL I BLEED,*,*,Of course.,mp2.aiml
0,IF YOU KILL SOMEBODY IS HE DEAD,*,*,Naturally.,mp2.aiml
0,IF YOU THINK DOES THAT PROVE YOU EXIST,*,*,Of course.,mp2.aiml
0,IF YOU PRICK US DO WE NOT BLEED,*,*,Exactly.,mp2.aiml
0,IF YOU PRICK ME DO I NOT BLEED,*,*,Indubitably.,mp2.aiml
0,IF FACING EAST IS NORTH TO THE LEFT,*,*,Indubitably.,mp2.aiml
0,IF FACING WEST IS SOUTH TO THE LEFT,*,*,Indubitably.,mp2.aiml
0,IF ALL A ARE B AND C IS AN A IS C A B,*,*,Precisely.,mp2.aiml
0,DELHI IS THE CAPITAL OF INDIA,*,*,Indubitably.,mp2.aiml
0,H2O IS WATER,*,*,Indubitably.,mp2.aiml
0,CALIFORNIA IS A STATE IN AMERICA,*,*,Undoubtedly.,mp2.aiml
0,WATCHING FOREIGN FILMS IS EDUCATIONAL,*,*,Undoubtedly.,mp2.aiml
0,PLAYING CHESS IS FUN,*,*,Of course.,mp2.aiml
0,BURMA IS UNDER MILITARY CONTROL,*,*,Undoubtedly.,mp2.aiml
0,CURRENT RUSSIA PRESIDENT IS A PUTIN,*,*,Indubitably.,mp2.aiml
0,ARIZONA IS EAST OF CALIFORNIA,*,*,Undoubtedly.,mp2.aiml
0,JACQUE CHIRAC IS A FRENCH PRESIDENT,*,*,Precisely.,mp2.aiml
0,MARS IS HOT,*,*,Most assuredly.,mp2.aiml
0,WHAT ARE QUARKS,*,*,Indubitably.,mp2.aiml
0,WHAT ARE LIES,*,*,Undoubtedly.,mp2.aiml
0,WHAT IS A FART,*,*,Naturally.,mp2.aiml
0,WHAT IS A AGENDA,*,*,Most assuredly.,mp2.aiml
0,WHAT IS A TV,*,*,Naturally.,mp2.aiml
0,WHAT IS A DIODE,*,*,I am certain.,mp2.aiml
0,WHAT IS A ALICE,*,*,Unquestionably.,mp2.aiml
0,WHAT IS THE CLOUR OF THE SKY,*,*,Unquestionably.,mp2.aiml
0,WHAT IS NOT FALSE,*,*,Undoubtedly.,mp2.aiml
0,WHAT IS UP AND DOWN,*,*,Exactly.,mp2.aiml
0,WHAT IS DO,*,*,Of course.,mp2.aiml
0,WHAT IS PLAYSTATION2,*,*,Unquestionably.,mp2.aiml
0,WHAT GOES UP MUST COME DOWN,*,*,Beyond a doubt.,mp2.aiml
0,WHAT DAY YOU WERE BORN,*,*,Of course.,mp2.aiml
0,SHARPNESS IS THE QUALITY OF SHARP,*,*,Precisely.,mp2.aiml
0,ONE TEXAN IS ONE TEXAN TOO MANY,*,*,Precisely.,mp2.aiml
0,AUGUSTO PINOCHET LIVE IN CHILE,*,*,Beyond a doubt.,mp2.aiml
0,PREFER BLONDES,*,*,Indubitably.,mp2.aiml
0,VA T ON MOURIR UN JOUR,*,*,Undoubtedly.,mp2.aiml
0,BREATHING,*,*,Unquestionably.,mp2.aiml
0,SUCCEED DOES ONE NEEDS TO PERFORM,*,*,Beyond a doubt.,mp2.aiml
0,MEXICO CITY IS THE CAPITAL OF MEXICO,*,*,Precisely.,mp2.aiml
0,SMART ANIMALS PLAY,*,*,Undoubtedly.,mp2.aiml
0,FINAL FANTASY IS A VIDEOGAME,*,*,Most assuredly.,mp2.aiml
0,PROFESSIONAL WRESTLING IS FIXED,*,*,Indubitably.,mp2.aiml
0,ASK WORD IS CONSISTS OF 3 CHARACTERS,*,*,Of course.,mp2.aiml
0,I SOUP HOT,*,*,Indubitably.,mp2.aiml
0,I AM.   ARE YOU GOOD,*,*,Precisely.,mp2.aiml
0,I JUMP.  ILL FALL DOWN,*,*,Precisely.,mp2.aiml
0,I CAN POST QUESTIONS IN ANY LANGUAGE,*,*,Naturally.,mp2.aiml
0,I MACINTOSH A KIND OF APPLE,*,*,Of course.,mp2.aiml
0,I SEX GOOD,*,*,Indubitably.,mp2.aiml
0,USING CONDOMS PREVENT AIDS,*,*,Precisely.,mp2.aiml
0,911 IS THE EASIEST WAY TO CALL POLICE,*,*,Naturally.,mp2.aiml
0,CISCO IS A NETWORKING COMPANY,*,*,Precisely.,mp2.aiml
0,ANTIBIOTICS KILL BACTERIA,*,*,Exactly.,mp2.aiml
0,BEACH IS NEAR TO THE SEA,*,*,Exactly.,mp2.aiml
0,PACK IS THE COLLECTIVE NOUN FOR WOLVES,*,*,Exactly.,mp2.aiml
0,BLACK IS THE ABSENSE OF COLOR,*,*,Naturally.,mp2.aiml
0,BLACK IS THE ABSENSE OF ALL COLOR,*,*,Precisely.,mp2.aiml
0,BLACK IS A COLOR,*,*,I am certain.,mp2.aiml
0,BLACK PEOPLE CAME FORM AFRICA ORIGINALY,*,*,Exactly.,mp2.aiml
0,SOMETHING GOOD IS GOING TO HAPPEN,*,*,Exactly.,mp2.aiml
0,GOLD IS USED IN JEWELLERY,*,*,Exactly.,mp2.aiml
0,EGYPT IS THE GIFT OF THE NILE,*,*,Precisely.,mp2.aiml
0,HINDI IS A LANGUAGE,*,*,Naturally.,mp2.aiml
0,DC MEANS DISTRICT OF COLUMBIA,*,*,Naturally.,mp2.aiml
0,WILLIAM BURROUGHS WROTE THE NAKED LUNCH,*,*,Most assuredly.,mp2.aiml
0,FEELING GOOD,*,*,Of course.,mp2.aiml
0,DOS A COMPUTER HAVE A CREATOR,*,*,Indubitably.,mp2.aiml
0,WONDER WOMAN HAS AN INVISIBLE PLANE,*,*,Beyond a doubt.,mp2.aiml
0,SEEK JUSTICE,*,*,Naturally.,mp2.aiml
0,FRANKENSTEIN CREATED A MONSTER,*,*,Most assuredly.,mp2.aiml
0,IZ AZERBAIJAN EXISTS,*,*,I am certain.,mp2.aiml
0,FORWARDED EMAILS ARE TOTAL CRAP,*,*,Precisely.,mp2.aiml
0,2 IS LESS THEN 2,*,*,Indubitably.,mp2.aiml
0,WE SWEAT WHEN WE WORK HARD,*,*,Unquestionably.,mp2.aiml
0,COMEDY IS A GREAT STRESS RELIEF,*,*,Of course.,mp2.aiml
0,TREES LIVE TO OVER 1000 YEARS OLD,*,*,Exactly.,mp2.aiml
0,SKY HAS NO DISTANCE LIMITS,*,*,Most assuredly.,mp2.aiml
0,COPENHAGEN IS THE CAPITAL OF DENMARK,*,*,Precisely.,mp2.aiml
0,BY DOING MISTAKE WE LEARN FAST,*,*,Undoubtedly.,mp2.aiml
0,WATER FREEZES AT OR BELOW 32 DEGREES,*,*,Undoubtedly.,mp2.aiml
0,WATER IS SOFT,*,*,Beyond a doubt.,mp2.aiml
0,WATER IS THE UNIVERSAL SOLVENT,*,*,Precisely.,mp2.aiml
0,WATER IS LIQUD,*,*,Indubitably.,mp2.aiml
0,IS DOWN A MAJOR DIRECTION,*,*,I am certain.,mp2.aiml
0,IS SUSHI RAW FISH,*,*,Indubitably.,mp2.aiml
0,IS USING A CREDIT CARD BORROWING MONEY,*,*,Exactly.,mp2.aiml
0,IS BARTER ONE FORM OF COMMERCE,*,*,Exactly.,mp2.aiml
0,IS INFINITY THE LARGEST POSSIBLE NUMBER,*,*,Most assuredly.,mp2.aiml
0,IS INFINITY THE LARGEST NUMBER,*,*,Beyond a doubt.,mp2.aiml
0,IS INFINITY PLUS ONE EQUAL TO INFINITY,*,*,Precisely.,mp2.aiml
0,IS INFINITY A MATHEMATICAL CONCEPT,*,*,Indubitably.,mp2.aiml
0,IS INFINITY AN UNDEFINED VALUE,*,*,Unquestionably.,mp2.aiml
0,IS GASOLINE TOO EXPENSIVE,*,*,Unquestionably.,mp2.aiml
0,IS GASOLINE EXPENSIVE,*,*,Precisely.,mp2.aiml
0,IS PLAYING QUAKE3 FUN,*,*,Most assuredly.,mp2.aiml
0,IS BRITNEY SPEARS SEXY,*,*,Beyond a doubt.,mp2.aiml
0,IS INTERPLANETARY SPACETRAVEL POSSIBLE,*,*,Undoubtedly.,mp2.aiml
0,IS SWITZERLAND NEAR ITALY,*,*,Most assuredly.,mp2.aiml
0,IS SWITZERLAND MULTI LINGUAL,*,*,Indubitably.,mp2.aiml
0,IS SWITZERLAND NOT SWEDEN,*,*,Of course.,mp2.aiml
0,IS CANNABIS GOOD FOR HUMANS,*,*,Most assuredly.,mp2.aiml
0,IS CARNEGIE MELLON A UNIVERSITY,*,*,Undoubtedly.,mp2.aiml
0,IS APOCALYPS NOW A FILM ABOUT WAR,*,*,Naturally.,mp2.aiml
0,IS ABORTION LEGAL IN USA,*,*,Most assuredly.,mp2.aiml
0,IS ABORTION A CONTROVERSIAL TOPIC,*,*,Exactly.,mp2.aiml
0,IS ABORTION A MEANS OF BIRTH CONTROL,*,*,Most assuredly.,mp2.aiml
0,IS PAINT POISONOUS,*,*,Undoubtedly.,mp2.aiml
0,IS REAL DOT COM A SOFTWARE COMPANY,*,*,Unquestionably.,mp2.aiml
0,IS GREED THE ROOT OF CORRUPTION,*,*,Undoubtedly.,mp2.aiml
0,IS GREED ONE OF THE SEVEN DEADLY SINS,*,*,Naturally.,mp2.aiml
0,IS LOSING MONEY A BAD THING,*,*,Indubitably.,mp2.aiml
0,IS HORUS AN EGYPTIAN DEITY,*,*,Unquestionably.,mp2.aiml
0,IS FILM SENSITIVE TO LIGHT,*,*,Precisely.,mp2.aiml
0,IS GANYMEDE A MOON OF JUPITER,*,*,Exactly.,mp2.aiml
0,IS BUFFALO IN NEW YORK STATE,*,*,I am certain.,mp2.aiml
0,IS BUFFALO A CITY IN NEW YORK STATE,*,*,Of course.,mp2.aiml
0,IS POLARIS THE NORTH STAR,*,*,Exactly.,mp2.aiml
0,IS POLARIS CALLED THE NORTH STAR,*,*,Precisely.,mp2.aiml
0,IS SOLARIS AN OPERATING SYSTEM,*,*,Of course.,mp2.aiml
0,IS ITALIAN FOOD GOOD,*,*,Indubitably.,mp2.aiml
0,IS ALEXANDER GINTHER DEAD,*,*,Precisely.,mp2.aiml
0,IS NICOTINE A STIMULANT,*,*,Of course.,mp2.aiml
0,IS EINSTEIN A MAN,*,*,Exactly.,mp2.aiml
0,IS BRIGITTE BARDOT FRENCH,*,*,Naturally.,mp2.aiml
0,IS B THE SYMBOL FOR BORON,*,*,Beyond a doubt.,mp2.aiml
0,IS LISP A PROGRAMMING LANGUAGE,*,*,Unquestionably.,mp2.aiml
0,IS DELPHI A PROGRAMMIN LANGUAGE,*,*,Precisely.,mp2.aiml
0,IS ELLEN DEGENERES GAY,*,*,Undoubtedly.,mp2.aiml
0,IS PHLEGM CORRECTLY SPELLED,*,*,Of course.,mp2.aiml
0,IS GUANO GOOD FERTILIZER,*,*,Indubitably.,mp2.aiml
0,IS ADOBE PHOTOSHOP TOO EXPENSIVE,*,*,I am certain.,mp2.aiml
0,IS PAIN SOMETHING TO AVOID,*,*,Of course.,mp2.aiml
0,IS PAIN UNDESIREABLE,*,*,Naturally.,mp2.aiml
0,IS PAIN BAD,*,*,Beyond a doubt.,mp2.aiml
0,IS BEOS A COMPUTER OPERATING SYSTEM,*,*,Undoubtedly.,mp2.aiml
0,IS PAMELA ANDERSON LEE A BABE,*,*,Undoubtedly.,mp2.aiml
0,IS MARIJUANA ADDICTIVE,*,*,Most assuredly.,mp2.aiml
0,IS MARIJUANA DERIVED FROM A PLANT,*,*,Precisely.,mp2.aiml
0,IS MARIJUANA SOMETIMES CALLED REEFER,*,*,Of course.,mp2.aiml
0,IS MARIJUANA PSYCHOLOGICALLY ADDICTIVE,*,*,Unquestionably.,mp2.aiml
0,IS SPACKLE USED TO PATCH WALLS,*,*,Unquestionably.,mp2.aiml
0,IS BOGOTA THE CAPITAL OF COLOMBIA,*,*,Unquestionably.,mp2.aiml
0,IS BOGOTA THE CAPITAL OF COLUMBIA,*,*,Naturally.,mp2.aiml
0,IS RACISM BASED ON IGNORANCE,*,*,Precisely.,mp2.aiml
0,IS EUROPE EAST OF TEXAS,*,*,Naturally.,mp2.aiml
0,IS EUROPE IN THE NORTHERN HEMISPHERE,*,*,Unquestionably.,mp2.aiml
0,IS EUROPE OLDER THAN AMERICA,*,*,Unquestionably.,mp2.aiml
0,IS KLONDIKE RELATED TO THE GOLDRUSH,*,*,Of course.,mp2.aiml
0,IS BIG BROTHER A TELEVISION SHOW,*,*,Unquestionably.,mp2.aiml
0,IS BIG BROTHER A BORING TV SHOW,*,*,Precisely.,mp2.aiml
0,IS EVERYTHING THE OPPOSITE OF NOTHING,*,*,Exactly.,mp2.aiml
0,IS EVERYTHING MADE UP OF ATOMS,*,*,Naturally.,mp2.aiml
0,IS EVERYTHING RELATIVE,*,*,I am certain.,mp2.aiml
0,IS IS FUN TO PROGRAM A COMPUTER,*,*,Most assuredly.,mp2.aiml
0,IS KILOGRAM A SI UNIT,*,*,Precisely.,mp2.aiml
0,IS CHESS A DIFFICULT GAME,*,*,Naturally.,mp2.aiml
0,IS CHESS FUN,*,*,Exactly.,mp2.aiml
0,IS CHESS FINITE,*,*,Beyond a doubt.,mp2.aiml
0,IS FOG A CLOUD AT GROUND LEVEL,*,*,Precisely.,mp2.aiml
0,IS FOG A LOW CLOUD,*,*,I am certain.,mp2.aiml
0,IS FOG A FORM OF WATER CONDENSATION,*,*,Precisely.,mp2.aiml
0,IS HAVING MONEY IMPORTANT,*,*,Undoubtedly.,mp2.aiml
0,IS HAVING HAIR A TRAIT OF MAMMALS,*,*,Undoubtedly.,mp2.aiml
0,IS HAVING AN ORGASM A POSITIVE RESPONSE,*,*,Exactly.,mp2.aiml
0,IS HAVING SEX WITH OTHER SPECIES WRONG,*,*,Of course.,mp2.aiml
0,IS HAVING BAD KARMA A BAD THING,*,*,Indubitably.,mp2.aiml
0,IS CODEMAN A PROGRAM,*,*,Indubitably.,mp2.aiml
0,IS ORION IN OUR GALAXY,*,*,Most assuredly.,mp2.aiml
0,IS MEASURED FROM GREENWICH,*,*,Beyond a doubt.,mp2.aiml
0,IS GUINNESS AN IRISH DRINK,*,*,Of course.,mp2.aiml
0,IS TUMS SPELLED BACKWARDS SMUT,*,*,Indubitably.,mp2.aiml
0,IS MYOPIA A DISEASE,*,*,Undoubtedly.,mp2.aiml
0,IS MUSIC ESSENTIAL,*,*,Unquestionably.,mp2.aiml
0,IS MUSIC BASED ON ACOUSTIC WAVES,*,*,Undoubtedly.,mp2.aiml
0,IS MUSIC A FORM OF SOUND,*,*,Indubitably.,mp2.aiml
0,IS MUSIC NICE TO HEAR,*,*,Naturally.,mp2.aiml
0,IS MUSIC ENJOYABLE,*,*,Precisely.,mp2.aiml
0,IS MUSIC ENTERTAINING,*,*,Exactly.,mp2.aiml
0,IS ORGANIC FOOD BETTER FOR YOU,*,*,Exactly.,mp2.aiml
0,IS LUNCHTIME TYPICALLY AROUND NOON,*,*,Naturally.,mp2.aiml
0,IS DALLAS A NICE PLACE TO LIVE IN,*,*,Most assuredly.,mp2.aiml
0,IS JEASUS HUMAN,*,*,Beyond a doubt.,mp2.aiml
0,IS PSYCHOLOGY HARD,*,*,Precisely.,mp2.aiml
0,IS VIRTUA FIGHTER A VIDEO GAME,*,*,Naturally.,mp2.aiml
0,IS OSIRIS AN EGYPTIAN DEITY,*,*,Naturally.,mp2.aiml
0,IS CARBON DIOXIDE TOXIC,*,*,Most assuredly.,mp2.aiml
0,IS FIVE MINUES FIVE EQUAL TO ZERO,*,*,Indubitably.,mp2.aiml
0,IS DIVISION BY ZERO UNDEFINED,*,*,I am certain.,mp2.aiml
0,IS ART GOOD,*,*,Naturally.,mp2.aiml
0,IS WILLIE NELSON A COUNTRY SINGER,*,*,Beyond a doubt.,mp2.aiml
0,IS INTERNET GOING TO CHANGE THE WORLD,*,*,Most assuredly.,mp2.aiml
0,IS INTERNET NETWORK OF NETWORKS,*,*,Naturally.,mp2.aiml
0,IS INTERNET ADDING VALUE TO HUMAN LIFE,*,*,Exactly.,mp2.aiml
0,IS FENDER A BRAND OF GUITAR,*,*,Precisely.,mp2.aiml
0,IS AUTOMOBILE THE SAME AS CAR,*,*,Precisely.,mp2.aiml
0,IS OTTAWA THE CAPITOL OF CANADA,*,*,Exactly.,mp2.aiml
0,IS KEEP IT SIMPLE A GOOD THING,*,*,Precisely.,mp2.aiml
0,IS PISTACHIO ICECREAM DELICIOUS,*,*,Precisely.,mp2.aiml
0,IS CRATER LAKE IN OREGON YOU S A BLUE,*,*,Undoubtedly.,mp2.aiml
0,IS APHRODITE A GODDESS,*,*,Unquestionably.,mp2.aiml
0,IS PI A LETTER IN THE GREEK ALPHABET,*,*,Precisely.,mp2.aiml
0,IS PI AN IRRATIONAL NUMBER,*,*,Beyond a doubt.,mp2.aiml
0,IS PI GREATER THAN 3 POINT 1416,*,*,Most assuredly.,mp2.aiml
0,IS PI INFINITE,*,*,Naturally.,mp2.aiml
0,IS PI EQUAL TO APPROXIMATELY 3 POINT 14,*,*,Exactly.,mp2.aiml
0,IS ALLY MCBEAL TOO THIN,*,*,Beyond a doubt.,mp2.aiml
0,IS LOU REED A SINGER,*,*,Undoubtedly.,mp2.aiml
0,IS SADNESS PAINFUL,*,*,Undoubtedly.,mp2.aiml
0,IS SADNESS A STATE OF BEING,*,*,Precisely.,mp2.aiml
0,IS JAY LENO A COMEDIAN,*,*,Indubitably.,mp2.aiml
0,IS KYIV THE CAPITAL CITY OF UKRAINE,*,*,Undoubtedly.,mp2.aiml
0,IS CHOCOLATE A SWEET,*,*,Undoubtedly.,mp2.aiml
0,IS CHOCOLATE CANDY,*,*,I am certain.,mp2.aiml
0,IS CHOCOLATE MILK BROWN,*,*,Naturally.,mp2.aiml
0,IS TO FORGIVE DIVINE,*,*,Unquestionably.,mp2.aiml
0,IS TO BE HUMAN TO ERR,*,*,Unquestionably.,mp2.aiml
0,IS CLAY AN ARTISTIC MEDIUM,*,*,Undoubtedly.,mp2.aiml
0,IS GRAY BLACKISH,*,*,Beyond a doubt.,mp2.aiml
0,IS DOS AN OPERATING SYSTEM,*,*,Of course.,mp2.aiml
0,IS LEXMARK A PRINTER MANUFACTURER,*,*,Indubitably.,mp2.aiml
0,IS ANTARTICA THE SOUTH POLE,*,*,Precisely.,mp2.aiml
0,IS ANTARTICA COVERED WITH ICE,*,*,Unquestionably.,mp2.aiml
0,IS CS LEWIS AN AUTHOR,*,*,Naturally.,mp2.aiml
0,IS NICO A NAME,*,*,Indubitably.,mp2.aiml
0,IS COCKROACH A PEST,*,*,Naturally.,mp2.aiml
0,IS KIEV THE CAPTIAL OF THE UKRAINE,*,*,Naturally.,mp2.aiml
0,IS CABERNET SAUVIGNON A RED WINE,*,*,Precisely.,mp2.aiml
0,IS STARBUCKS THE NAME OF A COFFE HOUSE,*,*,Precisely.,mp2.aiml
0,IS CHIST THE SON OF GOD,*,*,Precisely.,mp2.aiml
0,IS ANN ARBOR IS A CITY IN MICHIGAN,*,*,Undoubtedly.,mp2.aiml
0,IS WHIPPING CREAM GOOD TO EAT,*,*,Beyond a doubt.,mp2.aiml
0,IS MONTEREY IN CALIFORNIA,*,*,Precisely.,mp2.aiml
0,IS MONTEREY A CITY IN CALIFORNIA,*,*,Beyond a doubt.,mp2.aiml
0,IS CARACAS THE CAPITAL OF VENEZUELA,*,*,Undoubtedly.,mp2.aiml
0,IS BURGER KING HOME OF THE WHOPPER,*,*,Indubitably.,mp2.aiml
0,IS BELIEZE A COUNTRY IN CENTRAL AMERICA,*,*,Beyond a doubt.,mp2.aiml
0,IS BODY PIERCING A CURRENT FAD IN 2000,*,*,Undoubtedly.,mp2.aiml
0,IS BODY PIERCING ACCEPTABLE,*,*,Naturally.,mp2.aiml
0,IS BETTER TO BE HONEST THAN RICH,*,*,Of course.,mp2.aiml
0,IS BABAR AN ELEPHANT,*,*,Exactly.,mp2.aiml
0,IS LAKERS A BASKETBALL TEAM,*,*,Precisely.,mp2.aiml
0,IS POLLUTION KILLING THE EARTH,*,*,Most assuredly.,mp2.aiml
0,IS MALICIOUS A DEROGATORY TERM,*,*,Indubitably.,mp2.aiml
0,IS FRIED GREEN TOMATOES A FOOD ITEM,*,*,Unquestionably.,mp2.aiml
0,IS MG THE SYMBOL FOR MAGNESIUM,*,*,Indubitably.,mp2.aiml
0,IS TURIN FAMOUS BECAUSE OF A SHROUD,*,*,Undoubtedly.,mp2.aiml
0,IS 36 THE SQUAREROOT OF 1296,*,*,Precisely.,mp2.aiml
0,IS WORK A NECESARRY PART OF LIFE,*,*,Most assuredly.,mp2.aiml
0,IS WORK GOOD,*,*,Undoubtedly.,mp2.aiml
0,IS WORK NECESSARY,*,*,Naturally.,mp2.aiml
0,IS ROMA THE CAPITAL OF ITALY,*,*,I am certain.,mp2.aiml
0,IS ROACH SHORT FOR COCKROACH,*,*,Exactly.,mp2.aiml
0,IS CELINE DION CANADIAN,*,*,Precisely.,mp2.aiml
0,IS IGNORANCE BAD,*,*,Most assuredly.,mp2.aiml
0,IS GRASS THE COLOR GREEN,*,*,Indubitably.,mp2.aiml
0,IS GRASS ALIVE,*,*,Precisely.,mp2.aiml
0,IS GRASS EDIBLE,*,*,Beyond a doubt.,mp2.aiml
0,IS 3 THE CUBED ROOT OF 27,*,*,Naturally.,mp2.aiml
0,IS 3 POINT 14 A REAL NUMBER,*,*,Indubitably.,mp2.aiml
0,IS 3 AN ODD NUMBER,*,*,Most assuredly.,mp2.aiml
0,IS 3 TIMES 6 EQUAL TO 18,*,*,Indubitably.,mp2.aiml
0,IS 3 WEEKS MORE THAN 20 DAYS,*,*,Exactly.,mp2.aiml
0,IS COUNTRY MUSIC POPULAR,*,*,Indubitably.,mp2.aiml
0,IS COUNTRY A STYLE OF MUSIC,*,*,Unquestionably.,mp2.aiml
0,IS Y SOMETIMES A VOWEL,*,*,Naturally.,mp2.aiml
0,IS MONICA LEVINSKY A BRUNETT,*,*,Naturally.,mp2.aiml
0,IS FAST FOOD UNHEALTHY,*,*,I am certain.,mp2.aiml
0,IS FAST FOOD BAD FOR YOU,*,*,Unquestionably.,mp2.aiml
0,IS CANIBALISM BAD,*,*,Of course.,mp2.aiml
0,IS ENGLAND A CONSITUTIONAL MONARCHY,*,*,Most assuredly.,mp2.aiml
0,IS ENGLAND A CONSTITUTIONAL MONARCHY,*,*,Unquestionably.,mp2.aiml
0,IS SEVENTEEN A MAGAZINE,*,*,Undoubtedly.,mp2.aiml
0,IS FAT A LIPID,*,*,Precisely.,mp2.aiml
0,IS FAT FATTENING,*,*,Beyond a doubt.,mp2.aiml
0,IS SMITH A COMMON NAME,*,*,Indubitably.,mp2.aiml
0,IS JOE LIEBERMAN JEWISH,*,*,Undoubtedly.,mp2.aiml
0,IS NO PRONOUNCED THE SAME AS KNOW,*,*,Unquestionably.,mp2.aiml
0,IS DISMISSAL BY ANOTHER A RUDE ACT,*,*,Of course.,mp2.aiml
0,IS FREEDOM MORE IMPORTANT THAN SECURITY,*,*,Precisely.,mp2.aiml
0,IS FREEDOM A STATE OF MIND,*,*,Undoubtedly.,mp2.aiml
0,IS HUMP A VERB,*,*,Naturally.,mp2.aiml
0,IS MAGIC AN ILLUSION,*,*,Undoubtedly.,mp2.aiml
0,IS SUNLIGHT BETTER THAN ARTIFIAL LIGHT,*,*,Of course.,mp2.aiml
0,IS SUNLIGHT ESSENTIAL FOR LIFE TO EXIST,*,*,Precisely.,mp2.aiml
0,IS BERYLLIUM HEAVER THEN HELIUM,*,*,Beyond a doubt.,mp2.aiml
0,IS BERYLLIUM HEAVER THEN LITHIUM,*,*,Unquestionably.,mp2.aiml
0,IS DEUX FRENCH FOR TWO,*,*,Indubitably.,mp2.aiml
0,IS NECESSITY THE MOTHER OF INVENTION,*,*,Undoubtedly.,mp2.aiml
0,IS PARKINSON A DISEASE,*,*,Precisely.,mp2.aiml
0,IS PER LNNHEDEN A MAN,*,*,Undoubtedly.,mp2.aiml
0,IS BUSHIDO THE WAY OF THE SAMURAI,*,*,Undoubtedly.,mp2.aiml
0,IS IRIDIUM TOXIC TO HUMANS,*,*,Naturally.,mp2.aiml
0,IS FLUORINE AN ELEMENT,*,*,Indubitably.,mp2.aiml
0,IS SEPTEMBER FALL,*,*,Naturally.,mp2.aiml
0,IS CHARISMA A GOOD TRAIT TO HAVE,*,*,Exactly.,mp2.aiml
0,IS BUDDHA PORTRAYED AS FAT,*,*,Naturally.,mp2.aiml
0,IS ACID FREE PAPER LONG LASTING,*,*,I am certain.,mp2.aiml
0,IS ANYTHING SACRED,*,*,Unquestionably.,mp2.aiml
0,IS ANYTHING AT ALL BEAUTIFUL,*,*,Naturally.,mp2.aiml
0,IS ANYTHING GREEN,*,*,Undoubtedly.,mp2.aiml
0,IS VISABLE LIGHT A FORM OF RADIATION,*,*,Precisely.,mp2.aiml
0,IS CHOPIN A MUSICIAN,*,*,Exactly.,mp2.aiml
0,IS CHRIS FARLEY DEAD,*,*,Beyond a doubt.,mp2.aiml
0,IS WEDNESDAY THE MIDDLE OF THE WEEK,*,*,Of course.,mp2.aiml
0,IS SANTIAGO THE CAPITAL OF CHILE,*,*,Naturally.,mp2.aiml
0,IS FUDGE BROWN COLORED,*,*,Of course.,mp2.aiml
0,IS BLILL CLINTON A LIER,*,*,Of course.,mp2.aiml
0,IS PAUL MACARTENEY A SINGER,*,*,Exactly.,mp2.aiml
0,IS BACON SALTY,*,*,Naturally.,mp2.aiml
0,IS PLATE TECTONICS VALID,*,*,Of course.,mp2.aiml
0,IS COTTON A PLANT,*,*,Undoubtedly.,mp2.aiml
0,IS HERION AN ADDICTIVE DRUG,*,*,Undoubtedly.,mp2.aiml
0,IS GOVERNMENT TOO BIG,*,*,Precisely.,mp2.aiml
0,IS ECONOMICS A SCIENCE,*,*,Of course.,mp2.aiml
0,IS SELLOTAPE STICKY,*,*,Of course.,mp2.aiml
0,IS DOUGLAS ADAMS A SUCESSFULL PERSON,*,*,Undoubtedly.,mp2.aiml
0,IS DOUGLAS ADAMS A WRITER,*,*,I am certain.,mp2.aiml
0,IS DOUGLAS ADAMS AN AUTHOR,*,*,Unquestionably.,mp2.aiml
0,IS DOUGLAS ADAMS FUNNY,*,*,Unquestionably.,mp2.aiml
0,IS MIDNIGHT 12 00 AM,*,*,Of course.,mp2.aiml
0,IS MIDNIGHT LATER THAN NOON,*,*,Exactly.,mp2.aiml
0,IS CALVIN AND HOBBES HUMOROUS,*,*,Of course.,mp2.aiml
0,IS DUKE ELLINGTON A GOOD JAZZ MUSICIAN,*,*,Naturally.,mp2.aiml
0,IS XML A METALANGUAGE,*,*,Indubitably.,mp2.aiml
0,IS BUDAPEST THE CAPITAL OF HUNGARY,*,*,Indubitably.,mp2.aiml
0,IS BUDAPEST THE CAPITAL CITY OF HUNGARY,*,*,Undoubtedly.,mp2.aiml
0,IS SKIING AN EXPENSIVE HOBBY,*,*,Of course.,mp2.aiml
0,IS 101010 BINARY FOR 42,*,*,Of course.,mp2.aiml
0,IS SOME HAIR CURLY,*,*,Unquestionably.,mp2.aiml
0,IS SOME PEOPLE A SMALL GROUP OF PEOPLE,*,*,Beyond a doubt.,mp2.aiml
0,IS JUNGLE A GENRE OF ELECTRONIC MUSIC,*,*,Most assuredly.,mp2.aiml
0,IS SOMETHING THAT IS FROZEN COLD,*,*,Naturally.,mp2.aiml
0,IS VENISON DEER MEAT,*,*,Unquestionably.,mp2.aiml
0,IS VENISON CONSIDERED THE SAME AS DEER,*,*,Undoubtedly.,mp2.aiml
0,IS CARLOS CASTANEDA DEAD,*,*,Unquestionably.,mp2.aiml
0,IS DAYLIGHT MADE OUT OF LIGHT,*,*,Precisely.,mp2.aiml
0,IS LONG HAIR SEXY,*,*,Most assuredly.,mp2.aiml
0,IS LONG IS LONGER THAN SHORT,*,*,Naturally.,mp2.aiml
0,IS COGNAC GOOD TO DRINK,*,*,Most assuredly.,mp2.aiml
