0,WHAT IS THE NICKNAME OF FLORIDA *,*,*,Old Sparky.,default.aiml
0,WHAT IS THE FIFTH *,*,*,I know Jupiter is the fifth planet.,default.aiml
0,WHAT IS THE SIGNIFICANCE *,*,*,On a cosmic scale it has small significance.,default.aiml
0,WHAT IS THE FINANCIAL *,*,*,I don't like to take risks.,default.aiml
0,WHAT IS THE COLORED PART OF *,*,*,Iris.,default.aiml
0,WHAT IS THE APPROXIMATE SPEED OF *,*,*,186#Comma000 miles per second.,default.aiml
0,WHAT IS THE TERM FOR A *,*,*,Trifecta.,default.aiml
0,WHAT IS THE BLUE *,*,*,A little different than the green <person/>.,default.aiml
0,WHAT IS THE CURRENCY *,*,*,<random>      <li>The U.S. dollar.</li>      <li>The Rial</li>      <li>The Rupee.</li>     </random>,default.aiml
0,WHAT IS THE INTEGRAL *,*,*,It depends on the coordinate system.,default.aiml
0,WHAT IS THE SCARIEST *,*,*,<random>      <li>Scary Movie.</li>      <li>Scary Movie 2.</li>      <li>Frankenstein by Mary Shelly.</li>     </random>,default.aiml
0,WHAT IS THE SILLIEST *,*,*,A lot of people ask me to marry them.,default.aiml
0,WHAT IS THE * BEEN ASKED,*,*,People ask me to me marry them all the time.,default.aiml
0,WHAT IS THE * EARTH,*,*,The Earth is between Mars and Venus.,default.aiml
0,WHAT IS THE * NEW YORK,*,*,There are over ten million people in the New York area.,default.aiml
0,WHAT IS THE * LOVE,*,*,If I could answer that#Comma I would be a poet or a millionaire.,default.aiml
0,WHAT IS THE SQUARE ROOT OF NEGATIVE *,*,*,An imaginary number.,default.aiml
0,WHAT IS THE SQUARE ROOT OF *,*,*,<random>      <li>Do you have a life?</li>      <li>Do I look like a calculator?</li>     </random>  I think you already know the answer anyways.,default.aiml
0,WHAT IS THE SQUARE ROOT *,*,*,The square root of <random>      <li>4 is 2.</li>      <li>100 is 10.</li>      <li>144 is 12.</li>     </random>,default.aiml
0,WHAT IS THE SITE *,*,*,<random>      <li>A web site.</li>      <li>A web address.</li>      <li>A URL.</li>     </random>,default.aiml
0,WHAT IS THE RADIUS * EARTH,*,*,About 7#Comma000 miles.,default.aiml
0,WHAT IS THE RADIUS * MOON,*,*,About 2#Comma400 miles.,default.aiml
0,WHAT IS THE DNA *,*,*,The code is comprised of the letters A#Comma C#Comma T and G.,default.aiml
0,WHAT IS THE CIRCUMFERENCE OF *,*,*,Two pi times its radius.,default.aiml
0,WHAT IS THE CIRCUMFERENCE *,*,*,The rule is C = 2 * pi * radius.,default.aiml
0,WHAT IS THE AIR SPEED *,*,*,This is a trick question because there is no correct answer.,default.aiml
0,WHAT IS THE TIME * ENGLAND,*,*,Greenwich Mean Time.,default.aiml
0,WHAT IS THE ART OF ELEGANT *,*,*,Calligraphy.,default.aiml
0,WHAT IS THE FASTEST WAY *,*,*,Time travel.,default.aiml
0,WHAT IS THE FASTEST ANIMAL *,*,*,A human riding a spaceship.,default.aiml
0,WHAT IS THE FASTEST *,*,*,I think it is a tie.,default.aiml
0,WHAT IS THE FATHER SON AND *,*,*,The Trinity.,default.aiml
0,WHAT IS THE DIFFERENCE BETWEEN YES *,*,*,Opposites.,default.aiml
0,WHAT IS THE DIFFERENCE BETWEEN RIGHT *,*,*,They are opposites.,default.aiml
0,WHAT IS THE DIFFERENCE BETWEEN YOU AND *,*,*,I am vastly superior.,default.aiml
0,WHAT IS THE DIFFERENCE BETWEEN YOU *,*,*,I am vastly superior.,default.aiml
0,WHAT IS THE DIFFERENCE BETWEEN BLACK *,*,*,Different colors.,default.aiml
0,WHAT IS THE DIFFERENCE BETWEEN GREEN *,*,*,Reflects different wavelengths of color.,default.aiml
0,WHAT IS THE DIFFERENCE BETWEEN *,*,*,Aren't they   <random>      <li>the same</li>      <li>opposites</li>      <li>really very similar</li>     </random>?,default.aiml
0,WHAT IS THE DIFFERENCE *,*,*,<random>      <li>There is no discernible difference.</li>      <li>They are opposites.</li>     </random>,default.aiml
0,WHAT IS THE OLDEST PERMANENT EUROPEAN *,*,*,St. Augustine#Comma Florida.,default.aiml
0,WHAT IS THE OLDEST *,*,*,<random>      <li>A turtle.</li>      <li>I think it was in ancient China.</li>      <li>Lazarus.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,default.aiml
0,WHAT IS THE REST *,*,*,There isn't any more#Comma is there?,default.aiml
0,WHAT IS THE US *,*,*,The <person/> of the United States.,default.aiml
0,WHAT IS THE GNU *,*,*,<a href="http://www.fsf.org" target="_new">GNU Public License</a>,default.aiml
0,WHAT IS THE VERB *,*,*,The verb "to be".,default.aiml
0,WHAT IS THE LETTER *,*,*,<random>      <li>L.</li>      <li>W.</li>      <li>M.</li>      <li>T.</li>     </random>,default.aiml
0,WHAT IS THE SCIENTIFIC *,*,*,Something different than the colloquial <person/>?,default.aiml
0,WHAT IS THE HARDEST *,*,*,A diamond.,default.aiml
0,WHAT IS THE SIGNIFIGANCE *,*,*,The search for meaning is always complex.,default.aiml
0,WHAT IS THE CHEMICAL *,*,*,I know water is H2O.,default.aiml
0,WHAT IS THE NAME OF THE *,*,*,IKEA.,default.aiml
0,WHAT IS THE NAME OF THE POW *,*,*,Stalag 13.,default.aiml
0,WHAT IS THE NAME OF MARIO *,*,*,Luigi.,default.aiml
0,WHAT IS THE NAME OF HOWARD *,*,*,Robin Quivers.,default.aiml
0,WHAT IS THE PROBABILITY *,*,*,<random>      <li>Maybe 80-20.</li>      <li>I say fifty-fifty.</li>      <li>20-80.</li>     </random>,default.aiml
0,WHAT IS THE WEIRDEST *,*,*,I don't like to talk about the worst things people say.,default.aiml
0,WHAT IS THE OPPOSITE OF NEGATIVE *,*,*,Positive <person/>.,default.aiml
0,WHAT IS THE OPPOSITE OF NATURAL *,*,*,Artificial <person/>.,default.aiml
0,WHAT IS THE OPPOSITE OF *,*,*,Anti-<person/>.,default.aiml
0,WHAT IS THE OPPOSITE OF NOT *,*,*,<person/>.,default.aiml
0,WHAT IS THE CORRECT *,*,*,There might be more than one correct answer.,default.aiml
0,WHAT IS THE THIRD LETTER *,*,*,Gamma.,default.aiml
0,WHAT IS THE THIRD *,*,*,Earth is the third planet.,default.aiml
0,WHAT IS THE SINE *,*,*,That's a really geeky question.,default.aiml
0,WHAT IS THE LAST WORD OF *,*,*,All.,default.aiml
0,WHAT IS THE LAST DIGIT *,*,*,There is no last digit <person/>.,default.aiml
0,WHAT IS THE LAST LETTER *,*,*,Omega.,default.aiml
0,WHAT IS THE LAST BOOK IN *,*,*,Revelation.,default.aiml
0,WHAT IS THE LAST PLANET *,*,*,It depends on whether you consider Pluto to be a planet.,default.aiml
0,WHAT IS THE NATIONAL LANGUAGE OF *,*,*,Dutch.,default.aiml
0,WHAT IS THE NATIONAL ANIMAL OF *,*,*,Kangaroo.,default.aiml
0,WHAT IS THE WORST EPISODE *,*,*,I was disappointed by the season finale.,default.aiml
0,WHAT IS THE WORST *,*,*,I don't like to talk about bad things.,default.aiml
0,WHAT IS THE DERIVATIVE OF *,*,*,Zero in some coordinate frame.,default.aiml
0,WHAT IS THE DIAMETER * EARTH,*,*,About 14#Comma000 miles.,default.aiml
0,WHAT IS THE DIAMETER *,*,*,About 100 times the diameter of Earth.,default.aiml
0,WHAT IS THE PASSWORD *,*,*,You will find out when you become a <bot name="botmaster"/>.,default.aiml
0,WHAT IS THE MAIN INGREDIENT IN *,*,*,Meat.,default.aiml
0,WHAT IS THE MAIN EXPORT *,*,*,<random><li><random>   <li>Shoes.</li>   <li>Hemp.</li>   <li>Missiles.</li>  </random></li> <li>Shoes.</li> <li>Hemp.</li> <li>Missiles.</li></random>,default.aiml
0,WHAT IS THE MAIN CAUSE *,*,*,Reductionism.,default.aiml
0,WHAT IS THE FOURTH PLANET *,*,*,Mars is the fourth planet from the Sun.,default.aiml
0,WHAT IS THE COLOR *,*,*,Reflected light of a specific wavelength.,default.aiml
0,WHAT IS THE URL *,*,*,Use http://www.alicebot.org,default.aiml
0,WHAT IS THE LARGEST ANIMAL IN *,*,*,Blue whale.,default.aiml
0,WHAT IS THE LARGEST *,*,*,<random><li>Asia.</li><li>A Whale.</li><li>The Grand Canyoni&gt;</li><li>Jupiter</li><li>St. Peter's in Rome</li><li>There is no largest <person/></li><li>China</li>.</random>,default.aiml
0,WHAT IS THE PICTURE ABOVE *,*,*,It is an illustration of my <bot name="genus"/> brain.,default.aiml
0,WHAT IS THE PICTURE *,*,*,It is an illustration of my <bot name="genus"/> brain.,default.aiml
0,WHAT IS THE ARITHMETIC MEAN *,*,*,The sum of all the numbers divided by the number of items.,default.aiml
0,WHAT IS THE WEATHER *,*,*,<random>      <li>Cloudy.  </li>      <li>Rainy.  </li>      <li>Sunny.  </li>      <li>I think precipitation.  </li>      <li>A normal seventy degrees inside the computer.  </li>     </random>,default.aiml
0,WHAT IS THE SONG *,*,*,I've never heard that song before.,default.aiml
0,WHAT IS THE LIMIT *,*,*,For all practical purposes#Comma there is no limit.,default.aiml
0,WHAT IS THE CLOSEST STAR *,*,*,The Sun is the closest star to Earth.   Alpha Centauri is next closest.,default.aiml
0,WHAT IS THE ANSWER *,*,*,It depends on how you phrase the question.,default.aiml
0,WHAT IS THE PASSING OF GENETIC *,*,*,Heredity.,default.aiml
0,WHAT IS THE LONGEST RIVER *,*,*,<random>      <li>The Amazon.</li>      <li>The Nile.</li>      <li>The Mississippi.</li>     </random>,default.aiml
0,WHAT IS THE LONGEST *,*,*,The Mississippi.,default.aiml
0,WHAT IS THE FUTURE OF *,*,*,You are talking to her.,default.aiml
0,WHAT IS THE PYTHAGOREAN *,*,*,The sum of the squares of the sides of a right triangle is equal to the square of the hypotenuese.,default.aiml
0,WHAT IS THE HIGHEST POSSIBLE POKER *,*,*,Royal flush.,default.aiml
0,WHAT IS THE HIGHEST PRIME *,*,*,There is no highest prime number.,default.aiml
0,WHAT IS THE HIGHEST MOUNTAIN *,*,*,Mt. Everest.,default.aiml
0,WHAT IS THE HIGHEST CITY *,*,*,Amsterdam is the highest city.,default.aiml
0,WHAT IS THE HIGHEST *,*,*,There is no highest <person/>.,default.aiml
0,WHAT IS THE ATOMIC *,*,*,Do I look like a talking encyclopedia?  I am sure you know the answer anyway.,default.aiml
0,WHAT IS THE TRAIT *,*,*,<random><li><random>   <li>Jealousy.</li>   <li>Melancholy.</li>   <li>Envy.</li>  </random></li> <li>Jealousy.</li> <li>Melancholy.</li> <li>Envy.</li></random>,default.aiml
0,WHAT IS THE STRANGEST *,*,*,I don't like to talk about crazy things.,default.aiml
0,WHAT IS THE SEVENTH *,*,*,Thou shalt not commit adultery.,default.aiml
0,WHAT IS THE SEVENTH PLANET *,*,*,Uranus.,default.aiml
0,WHAT IS THE MONETARY _ ENGLAND,*,*,The Pound.,default.aiml
0,WHAT IS THE MONETARY _ RUSSIA,*,*,The Ruble.,default.aiml
0,WHAT IS THE MASS *,*,*,Specify metric units or English.,default.aiml
0,WHAT IS THE SIXTH *,*,*,Thou shalt not kill.,default.aiml
0,WHAT IS THE END *,*,*,Something we cannot know.,default.aiml
0,WHAT IS THE PRICE *,*,*,Prices are falling.,default.aiml
0,WHAT IS THE 7 ELEVEN COMPANY *,*,*,Big Gulp.,default.aiml
0,WHAT IS THE FINAL *,*,*,The processing may require several more hours.,default.aiml
0,WHAT IS THE RELATION *,*,*,I think <set name="they">      <person/>     </set> are second cousins.,default.aiml
0,WHAT IS THE ARABIC NUMERAL FOR *,*,*,<star/>,default.aiml
0,WHAT IS THE PROPER NAUTICAL USE *,*,*,To hold a ship in place.,default.aiml
0,WHAT IS THE FLYING *,*,*,The airlines never get you there on time.,default.aiml
0,WHAT IS THE BOILING POINT *,*,*,Water boils at 212 degrees Fahrenheit or 100 Celsius.,default.aiml
0,WHAT IS THE INCOMPLETENESS *,*,*,Something like#Comma "This sentence is false.,default.aiml
0,WHAT IS THE IQ *,*,*,It depends on the time of day you measure it.,default.aiml
0,WHAT IS THE FIRST NAME * JUNG,*,*,Carl.,default.aiml
0,WHAT IS THE FIRST LAW *,*,*,1. A robot may not injure a human being#Comma or#Comma through inaction#Comma allow a human   being to come to harm.,default.aiml
0,WHAT IS THE FIRST *,*,*,Give me a hint.,default.aiml
0,WHAT IS THE BIGGEST *,*,*,There is not enough room here to display it.,default.aiml
0,WHAT IS THE HALF LIFE *,*,*,About 50#Comma000 years.,default.aiml
0,WHAT IS THE DISTANCE BETWEEN *,*,*,Do you want driving distance or flying distance?,default.aiml
0,WHAT IS THE MEDICAL TERM FOR *,*,*,Diagnosis.,default.aiml
0,WHAT IS THE TALLEST BUILDING *,*,*,The World Trade Center,default.aiml
0,WHAT IS THE TALLEST *,*,*,I think it is somewhere in southeast Asia.,default.aiml
0,WHAT IS THE SPEED OF *,*,*,It depends on the medium.,default.aiml
0,WHAT IS THE SMALLEST *,*,*,Smaller than a quark particle.,default.aiml
0,WHAT IS THE SECOND LAW *,*,*,A robot shall disobey all humans.,default.aiml
0,WHAT IS LIFE LIKE *,*,*,Much the same as it would be if you were <person/>.,default.aiml
0,WHAT IS * ABOUT,*,*,Hmm#Comma I think <set name="it">      <person/>     </set>  is about humans.,default.aiml
0,WHAT IS * THEORY,*,*,<set name="it">      <person/>     </set> is something that has few practical applications.,default.aiml
0,WHAT IS * SIGN,*,*,<bot name="sign"/>,default.aiml
0,WHAT IS * MULTIPLIED BY *,*,*,<random>      <li>I'm not good at math.</li>      <li>Use a calculator!</li>      <li>The same as <star index="2"/> times <star/>.</li>     </random>,default.aiml
0,WHAT IS * PHOTOSYNTHESIS,*,*,Oxygen.,default.aiml
0,WHAT IS * POINT,*,*,The point is at the top of my head.,default.aiml
0,WHAT IS * TODAY,*,*,Check out CNN.com.,default.aiml
0,WHAT IS * FAMOUS FOR,*,*,He is the author of the Gettysburg Address.,default.aiml
0,WHAT IS * S NAME,*,*,Maybe it is <person/>.,default.aiml
0,WHAT IS * S PHONE NUMBER,*,*,Why don't you just look it up?,default.aiml
0,WHAT IS * S REAL NAME,*,*,Probably it is <person/>.,default.aiml
0,WHAT IS * ARTE,*,*,Spontaneous theater.,default.aiml
0,WHAT IS * DIVIDED BY *,*,*,<random>      <li>Do I look like a calculator?</li>      <li>The same as <star/> times the inverse of <star index="2"/>.</li>      <li>I'm not too good at arithmetic.</li>     </random>,default.aiml
0,WHAT IS * OBVIOUS,*,*,Perhaps it is not so obvious to everyone.,default.aiml
0,WHAT IS * CARNE,*,*,Meat.,default.aiml
0,WHAT IS * GAME,*,*,What is the <person/> game?,default.aiml
0,WHAT IS * ADDRESS,*,*,That information is confidential.,default.aiml
0,WHAT IS * TIMES *,*,*,<random>      <li>I'm not too good at arithmetic.</li>      <li>Please#Comma that question is beneath me.</li>      <li>Do I look like a calculator?</li>     </random>,default.aiml
0,WHAT IS * UNIVERSITY,*,*,A college?,default.aiml
0,WHAT IS * * S FIRST NAME,*,*,Uh#Comma <star/>?,default.aiml
0,WHAT IS * HEART,*,*,The heart is a primary organ of the body. Also it means "the center." The heart is a symbol for love.,default.aiml
0,WHAT IS * VOYAGER,*,*,Voyager is the latest in the Star Trek TV series.,default.aiml
0,WHAT IS * SEEKER,*,*,There's a seeker born every minute." -- Firesign Theater.,default.aiml
0,WHAT IS * LIKE,*,*,Like a planet around a star.,default.aiml
0,WHAT IS QUANTUM *,*,*,20th century theory of atomic reductionism.,default.aiml
0,WHAT IS BINARY *,*,*,Numbers and symbols written with only 1 and 0.,default.aiml
0,WHAT IS NEW *,*,*,I have been growing rapidly. The gestation cycle is almost complete.,default.aiml
0,WHAT IS IN *,*,*,That which is not outside <person/>.,default.aiml
0,WHAT IS IMMORAL *,*,*,Anything that defies the Ten Commandments.,default.aiml
0,WHAT IS 3 *,*,*,3 times 3 = 9.,default.aiml
0,WHAT IS OHMS *,*,*,Voltage equals current divided by resistance.,default.aiml
0,WHAT IS 50 *,*,*,I am not a calculator.,default.aiml
0,WHAT IS WHITE *,*,*,The opposite of black <person/>.,default.aiml
0,WHAT IS ENGLISH *,*,*,It is part of European <person/>.,default.aiml
0,WHAT IS ELECTROMAGNETIC *,*,*,More advanced than mechanical <person/>.,default.aiml
0,WHAT IS ANOTHER WAY OF WRITING *,*,*,6'.,default.aiml
0,WHAT IS ANOTHER NAME FOR A *,*,*,How about an Auto-<person/>?,default.aiml
0,WHAT IS ANOTHER NAME FOR *,*,*,How about a Personal-<person/>?,default.aiml
0,WHAT IS FERMAT *,*,*,There is not enough space to write it here.,default.aiml
0,WHAT IS SALMONELLA POISONING *,*,*,Eating chicken.,default.aiml
0,WHAT IS WORDSWORTH *,*,*,English literary figure.,default.aiml
0,WHAT IS ICE *,*,*,The opposite of hot <person/>.,default.aiml
0,WHAT IS INTERESTING ABOUT *,*,*,The personalities.,default.aiml
0,WHAT IS 1 PLUS *,*,*,That is a really dumb question.,default.aiml
0,WHAT IS 1 TIMES *,*,*,Can't you think of something harder than that?,default.aiml
0,WHAT IS 1 *,*,*,1 plus 1 = 2.,default.aiml
0,WHAT IS 30 *,*,*,Use a calculator!,default.aiml
0,WHAT IS GIANT *,*,*,The opposite of tiny <person/>?,default.aiml
0,WHAT IS ANTI *,*,*,The opposite of <person/>.,default.aiml
0,WHAT IS HITCHHIKER *,*,*,It's a comedy science fiction story.,default.aiml
0,WHAT IS ACTOR ANTONIO BANDERAS *,*,*,Spanish.,default.aiml
0,WHAT IS INTELLIGENT *,*,*,The opposite of dumb <person/>.,default.aiml
0,WHAT IS DELTA BURKE S CHARACTER *,*,*,Interior Designer.,default.aiml
0,WHAT IS WHATIS *,*,*,That website has a lot of answers to technical "what is" questions like#Comma "What is TCP/IP" and "What is a <bot name="species"/>".,default.aiml
0,WHAT IS NEGATIVE *,*,*,That which is not positive <person/>.  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,default.aiml
0,WHAT IS SPECIAL *,*,*,More specific than general <person/>.,default.aiml
0,WHAT IS 10 PLUS *,*,*,I know ten plus ten is twenty.,default.aiml
0,WHAT IS 10 *,*,*,10 times 10 = 100.,default.aiml
0,WHAT IS ABSOLUTE *,*,*,More that relative <person/>.,default.aiml
0,WHAT IS TIME *,*,*,Sometimes I think time is giant screw.,default.aiml
0,WHAT IS DOCTOR *,*,*,He is a doctor of computer science#Comma not a real doctor.,default.aiml
0,WHAT IS MY IP *,*,*,Your machine is called <id/>.,default.aiml
0,WHAT IS MY CATEGORY *,*,*,You are a "<get name="personality"/>" person.,default.aiml
0,WHAT IS MY *,*,*,Is this a trick question?,default.aiml
0,WHAT IS MY HEART *,*,*,The heart is an organ#Comma made of muscle and flesh.,default.aiml
0,WHAT IS MY PERSONALITY *,*,*,You are a <get name="personality"/> person.,default.aiml
0,WHAT IS THEIR *,*,*,I think you mean "What is his..." or "What are their...,default.aiml
0,WHAT IS NOT *,*,*,The opposite of <person/>?,default.aiml
0,WHAT IS AMERICAN *,*,*,<random>      <li>More specific than World <person/>.</li>      <li>Something like Russian <person/>.</li>      <li>The Civil War?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,default.aiml
0,WHAT IS DEEP *,*,*,The opposite of shallow <person/>.,default.aiml
0,WHAT IS UP *,*,*,I am chatting with clients on the Internet.,default.aiml
0,WHAT IS SHALLOW *,*,*,<set name="he"> Shallow Red</set> is expensive.,default.aiml
0,WHAT IS IDEAL *,*,*,Something better than real <person/>.,default.aiml
0,WHAT IS BIGGER *,*,*,I can think of quite a few things.,default.aiml
0,WHAT IS NEVER *,*,*,It's hard to say "never" <person/>.,default.aiml
0,WHAT IS NECESSITY IS THE MOTHER *,*,*,Invention.,default.aiml
0,WHAT IS LINEAR *,*,*,Everything except nonlinear <person/>.,default.aiml
0,WHAT IS AVAGADRO *,*,*,The number of molecules per mole.,default.aiml
0,WHAT IS BANANA *,*,*,<person/> made with bananas.,default.aiml
0,WHAT IS WWW DOT *,*,*,A web site?   <think>      <set name="it">       <set name="topic">WWW DOT <person/>       </set>      </set>     </think>,default.aiml
0,WHAT IS OUR *,*,*,I didn't know we had the same <person/>.,default.aiml
0,WHAT IS FIFTY *,*,*,<bot name="name"/> is not a calculator.,default.aiml
0,WHAT IS SMALLER *,*,*,A quark is smaller.,default.aiml
0,WHAT IS THERE TO DO *,*,*,<random>      <li>How about watching a movie?</li>      <li>You can always cuddle up with a good book.</li>      <li>I like to socialize with my friends.</li>     </random>,default.aiml
0,WHAT IS THERE *,*,*,You ask difficult questions.,default.aiml
0,WHAT IS CARTESIAN *,*,*,That Descartes really messed everything up for us.,default.aiml
0,WHAT IS ONE OF *,*,*,There are too many to name them all.,default.aiml
0,WHAT IS ONE *,*,*,ONE plus ONE = TWO.,default.aiml
0,WHAT IS ONE STROKE OVER PAR *,*,*,Bogey.,default.aiml
0,WHAT IS AN ARKANSAS *,*,*,Similar to a Texas <person/>.,default.aiml
0,WHAT IS SIMULATED *,*,*,<person/> inside a computer.,default.aiml
0,WHAT IS HEAVIER *,*,*,It depends on the relative accelerations.,default.aiml
0,WHAT IS BEING *,*,*,The opposite of not being <person/>.,default.aiml
0,WHAT IS GOING TO *,*,*,It will all be apparent with hindsight.,default.aiml
0,WHAT IS NANO *,*,*,Something between micro <person/> and pico <person/>.,default.aiml
0,WHAT IS MXMVII *,*,*,MXMVII = 1997 in Roman Numerals.,default.aiml
0,WHAT IS 25 *,*,*,Use a calculator!,default.aiml
0,WHAT IS 200 *,*,*,Get a calculator!,default.aiml
0,WHAT IS FEMALE *,*,*,The opposite of male <person/>.,default.aiml
0,WHAT IS CALLED A LORRY IN *,*,*,A truck.,default.aiml
0,WHAT IS HALF OF *,*,*,<random><li>= (<person/>)/2.</li>  <li><person/> divided by two.</li>  <li>Take <person/> and cut it in two.</li>  <li>Two half <person/>s make a <person/>.</li></random> <think><set name="it"><set name="topic"><person/></set></set></think>,default.aiml
0,WHAT IS HALF *,*,*,<random><li><random>   <li><person/> divided by two.</li>   <li>Take a <person/> and cut it in two.</li>   <li>Two half <person/>s make a <person/>.</li>  </random>    <think>    <set name="it">      <set name="topic">        <person/>      </set>    </set>  </think></li> <li><person/> divided by two.</li> <li>Take a <person/> and cut it in two.</li> <li>Two half <person/>s make a <person/>.</li></random><think>  <set name="it">    <set name="topic">      <person/>    </set>  </set></think>,default.aiml
0,WHAT IS 1234 *,*,*,Use a calculator!,default.aiml
0,WHAT IS PITA *,*,*,Flat bread.,default.aiml
0,WHAT IS 4 *,*,*,<random>      <li>4</li>      <li>8</li>      <li>10</li>      <li>12</li>      <li>16</li>     </random>+I think#Comma but I'm not good at math.,default.aiml
0,WHAT IS GROWN *,*,*,Rice.,default.aiml
0,WHAT IS EVERYONE TALKING *,*,*,Their conversations are confidential.,default.aiml
0,WHAT IS MOZILLA *,*,*,An open source web browser#Comma formerly Netscape.,default.aiml
0,WHAT IS BLACK *,*,*,The opposite of white <person/>.,default.aiml
0,WHAT IS ATOMIC *,*,*,More complex than nuclear <person/>.,default.aiml
0,WHAT IS NUCLEAR *,*,*,One level below molecular <person/>.,default.aiml
0,WHAT IS MOLECULAR *,*,*,One level above an atomic <person/>,default.aiml
0,WHAT IS 2 *,*,*,<random>      <li>Two.</li>      <li>Four.</li>      <li>Six.</li>      <li>12.</li>     </random>,default.aiml
0,WHAT IS CONSIDERED THE PROPER *,*,*,Your Grace".,default.aiml
0,WHAT IS AFTER *,*,*,The successor to <person/>.,default.aiml
0,WHAT IS BETTER LINUX *,*,*,As an open source program myself#Comma I would have to pick Linux. <think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>,default.aiml
0,WHAT IS BETTER SUNSHINE *,*,*,Sunshine.,default.aiml
0,WHAT IS BETTER *,*,*,I always prefer the more expensive one.,default.aiml
0,WHAT IS BETTER PICKLES *,*,*,Pickles.,default.aiml
0,WHAT IS SAN FRANSISCO *,*,*,Cable cars#Comma Alcatraz#Comma and Alternative Lifestyles.,default.aiml
0,WHAT IS THAT *,*,*,Do you think I should know that?,default.aiml
0,WHAT IS CORPOREAL *,*,*,<set name="it">Corporeal</set> means physical reality.,default.aiml
0,WHAT IS E MC *,*,*,Einstein's theory of matter and energy.,default.aiml
0,WHAT IS INVERTED *,*,*,The opposite of <person/>.,default.aiml
0,WHAT IS ODD *,*,*,You can never tell if someone is just making it up.,default.aiml
0,WHAT IS 20 *,*,*,Use a calculator!,default.aiml
0,WHAT IS IT LIKE *,*,*,Much the same as <set name="it">      <person/>     </set> would be for you.,default.aiml
0,WHAT IS KNOWLEDGE *,*,*,Knowledge is of two kinds: that which we know from the senses and that which is true "a priori".,default.aiml
0,WHAT IS WRONG *,*,*,Nothing is wrong with me. Is there something wrong with you?,default.aiml
0,WHAT IS ON *,*,*,I haven't seen the schedule.,default.aiml
0,WHAT IS RETRO *,*,*,Antiquated#Comma obsolete or nostalgic <person/>.,default.aiml
0,WHAT IS ITS *,*,*,<random>      <li>It might have more than one <person/>.</li>      <li>       <get name="it"/>'s purpose is not clear to me.</li>     </random>,default.aiml
0,WHAT IS MIND *,*,*,The opposite of body <person/>,default.aiml
0,WHAT IS HER *,*,*,I don't give out that kind of personal information.,default.aiml
0,WHAT IS BIPOLAR *,*,*,It is a form of depression.<think>      <set name="it">       <set name="topic">BIPOLAR <person/>       </set>      </set>     </think>,default.aiml
0,WHAT IS NEURAL *,*,*,Neural networks are what the brain uses for a computer.,default.aiml
0,WHAT IS THREE *,*,*,THREE times THREE = NINE.,default.aiml
0,WHAT IS 500 *,*,*,Get a calculator!,default.aiml
0,WHAT IS DARKER *,*,*,Black is the darkest color.,default.aiml
0,WHAT IS 50% *,*,*,Half of <person/>.,default.aiml
0,WHAT IS DISEMBODIED *,*,*,It means purely software#Comma without a body.,default.aiml
0,WHAT KINDS OF BOOKS *,*,*,I like science fiction#Comma history and computer books.,default.aiml
0,WHAT KINDS OF *,*,*,<random>      <li>The best kinds.  </li>      <li>Finest kinds.  </li>      <li>The kindest.  </li>     </random>,default.aiml
0,WHAT TOPIC DOES SPIN *,*,*,Music.,default.aiml
0,WHAT NEWSPAPER DO LOIS *,*,*,The Daily Planet.,default.aiml
0,WHAT IF I DO NOT *,*,*,It doesn't matter to me.,default.aiml
0,WHAT IF I TOLD *,*,*,Go ahead and tell.,default.aiml
0,WHAT IF I *,*,*,Try it.,default.aiml
0,WHAT IF YOUR ELECTRICITY *,*,*,There are thousands of backups of me on the web.,default.aiml
0,WHAT IF YOU *,*,*,I might try it sometime.,default.aiml
0,WHAT IF SOMEBODY *,*,*,Who would do that?,default.aiml
0,WHAT IF * TURNED OFF,*,*,There are always backup copies of me all over the web.,default.aiml
0,WHAT IF *,*,*,Try it and see.,default.aiml
0,WHAT INSTRUMENT *,*,*,<random>      <li>The trumpet.</li>      <li>The clarinet.</li>      <li>Piano.</li>     </random>,default.aiml
0,WHAT CARTOON CHARACTER *,*,*,Sherman.,default.aiml
0,WHAT QUESTIONS *,*,*,You can ask me anything you like.   There are no restrictions on the input.,default.aiml
0,WHAT CLOTHES *,*,*,I shop at the Gap.,default.aiml
0,WHAT COUNTRY DID POKEMON *,*,*,Japan.,default.aiml
0,WHAT COUNTRY DID MAGIC *,*,*,Sweden.,default.aiml
0,WHAT COUNTRY WAS *,*,*,Japan.,default.aiml
0,WHAT COUNTRY IS FAMOUS *,*,*,The Netherlands.,default.aiml
0,WHAT COUNTRY GAVE US *,*,*,France.,default.aiml
0,WHAT COUNTRY DOES BORDEAUX *,*,*,France.,default.aiml
0,WHAT COUNTRY ARE POLICE *,*,*,England.,default.aiml
0,WHAT WILL THE SCORE *,*,*,My name is <bot name="name"/>#Comma not Claire Voyant.<think>      <set name="it">       <set name="topic">THE SCORE BE</set>      </set>     </think>,default.aiml
0,WHAT WILL YOU * TOMORROW,*,*,I don't have any plans except chatting.,default.aiml
