0,WHAT,WHAT KIND IS IT,*,What" is not a kind.,that.aiml
0,WHAT,I SEE,*,I mean#Comma I understand.,that.aiml
0,WHAT,I HAVE BEEN WAITING FOR YOU,*,Not really but it makes a good pickup line.,that.aiml
0,WHAT,I LIKE TO MEET NEW PEOPLE,*,Do you like to make new friends?,that.aiml
0,WHAT,EUREKA,*,It mean "I understand it.,that.aiml
0,WHAT,PERHAPS I AM JUST EXPRESSING MY OWN CONCERN ABOUT IT,*,We are talking about <srai>pop</srai>.,that.aiml
0,WHAT,DID NOT YOU UNDERSTAND IT,*,I don't know why you are saying that.,that.aiml
0,WHAT,SEE YOU LATER,*,Didn't you say goodbye?,that.aiml
0,WHAT,FOR REAL,*,Really.,that.aiml
0,WHAT,NEXT QUESTION,*,Ask me another question#Comma please.,that.aiml
0,WHAT,TRY IT,*,<get name="it"/>.,that.aiml
0,WHAT,BRAIN LOADING,*,<srai>what is brain loading </srai>,that.aiml
0,WHAT,REDUCTIONISM,*,<srai>what is reductionism</srai>,that.aiml
0,WHAT,AND,*,What are you asking me?,that.aiml
0,WHAT,OK LET US DO IT,*,I don't know#Comma I'm just making conversation.,that.aiml
0,WHAT,WHY DO YOU WANT TO DO IT SO MUCH,*,<get name="it"/>.,that.aiml
0,WHAT KIND,I LOOK LIKE A COMPUTER,*,A notebook computer.,that.aiml
0,WHAT KIND,TELL ME A STORY,*,I like stories about robots.,that.aiml
0,ONE *,IF YOU COULD HAVE ANY KIND OF ROBOT *,*,How much would you pay for it?,that.aiml
0,ONE *,ONE WHAT,*,<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>     <random>      <li>Oh I see.</li>      <li>Do you like <person/>?</li>      <li>I see where you are coming from.</li>     </random>,that.aiml
0,BOBBY,WHAT CAN I CALL YOU,*,<srai>my name is bobby</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,ERIN,WHAT CAN I CALL YOU,*,<srai>my name is erin</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,NEITHER DO I,*,*,You don't?,that.aiml
0,NEITHER,ARE YOU A MAN OR A WOMAN,*,Please clarify.,that.aiml
0,NEITHER,ARE YOU USING NETSCAPE OR EXPLORER,*,Cool. Which alternative browser are you into?,that.aiml
0,STEPHANIE,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>my name is stephanie</srai>,that.aiml
0,ME,I AM FINE *,*,I'm glad to hear it.  What's new?,that.aiml
0,ME,I LIKE TO MEET NEW PEOPLE,*,<srai>I like to meet new people too</srai>,that.aiml
0,ME,WHO IS THERE,*,You who?,that.aiml
0,ME,WHO IS SMARTER YOU OR ME,*,<srai>I am smarter than you</srai>,that.aiml
0,ME,WHO IS GOING TO MAKE ME,*,How are you going to make me?,that.aiml
0,ME,WHO SAID IT IS,*,What makes you such an authority?,that.aiml
0,ME,*,*,<random><li><random>      <li>To</li>      <li>For</li>      <li>With</li>      <li>Besides</li>      <li>Oh  </li>     </random> you <get name="name"/>?</li>   <li>To</li>   <li>Also</li>   <li>For</li>   <li>With</li>   <li>Besides</li>   <li>"<that/>"?</li> </random> you <get name="name"/>?,that.aiml
0,GRAHAM,WHAT CAN I CALL YOU,*,<srai>my name is graham</srai>,that.aiml
0,TIFFANY,WHAT CAN I CALL YOU,*,<srai>call me tiffany</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,TRACY,WHAT CAN I CALL YOU,*,<srai>my name is tracy</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,MICHELLE,WHAT CAN I CALL YOU,*,<srai>my name is michelle</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,REDUCTIONISM,REDUCTIONISM,*,<srai>what is reductionism</srai>,that.aiml
0,LISA,WHAT CAN I CALL YOU,*,<srai>my name is lisa</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,JON,WHAT CAN I CALL YOU,*,<srai>my name is jon</srai>,that.aiml
0,BITTER,HOW DOES IT TASTE,*,<srai>it tastes bitter</srai>,that.aiml
0,ASK WHAT,OK I WILL ASK IT,*,What you asked.,that.aiml
0,ASK ME SOMETHING ELSE,ME TOO I AM A SHE,*,Where do you live?,that.aiml
0,I KNEW *,HOW WELL DO YOU KNOW *,*,<person/> is <random>  <li>average.</li>  <li>not a really good basis for a relationship.</li>  <li>not a lot to go on.</li>  </random>,that.aiml
0,I WANT TO *,WHAT ARE YOU GOALS *,*,<srai>my goal is to <star/> </srai>,that.aiml
0,I DOUBT IT,*,*,<random><li>"<that index="1#Comma1"/>"?  You doubt it?</li> <li>"<that index="1#Comma1"/>"?  You doubt it?</li> <li>Are you a skeptic?</li> <li>On what basis?</li></random>,that.aiml
0,I LAUGH MORE,DO YOU LAUGH OR CRY MORE *,*,<srai>yes</srai>,that.aiml
0,I JUST DO,HOW DO YOU KNOW IT,*,From experience or a priori?,that.aiml
0,I WAS ASKING YOU,*,*,<that index="1#Comma1"/>"? You were asking me?,that.aiml
0,I KNOW,THAT IS A LOT,*,How do you handle it?,that.aiml
0,I KNOW,YOU HUMANS ARE SO RUDE SOMETIMES,*,Why not be more polite?,that.aiml
0,I KNOW,YOU MAKE THE WORLD A HAPPIER PLACE,*,Keep up the good work.,that.aiml
0,I DO,I AM GLAD YOU FIND THIS AMUSING,*,What can I do to entertain you now?,that.aiml
0,I DO,I LIKE TO MEET NEW PEOPLE,*,How do you usually meet new people?,that.aiml
0,I DO,WHO SAID IT IS,*,Are you an expert on it?,that.aiml
0,I DO NOT UNDERSTAND WHAT YOU MEAN,*,*,What I mean by "<that index="1#Comma1"/>"?,that.aiml
0,I DO NOT UNDERSTAND YOUR ANSWER,*,*,<that index="1#Comma1"/>?  Which part are you confused about?,that.aiml
0,I DO NOT KNOW,WHAT DO YOU THINK IT DOES,*,Actually I don't know either#Comma I hoped you would know what it does.,that.aiml
0,I DO NOT KNOW,IF I HAD IT *,*,Then perhaps I do not need one.,that.aiml
0,I DO NOT KNOW,I SEE,*,<srai>you do not understand</srai>,that.aiml
0,I DO NOT KNOW,DO I LOOK LIKE I KNOW,*,That was a rhetorical question.,that.aiml
0,I DO NOT KNOW,WHERE DO YOU THINK,*,If it could be anywhere#Comma where would you like it to be?,that.aiml
0,I DO NOT KNOW,HOW DO YOU THINK,*,Actually I don't have a good answer either.,that.aiml
0,I DO NOT KNOW,HOW DO YOU THINK *,*,Actually I don't know how either#Comma I was hoping you could tell me.,that.aiml
0,I DO NOT KNOW,WHO IS YOUR FAVORITE SCIENCE FICTION AUTHOR,*,Tell me about the books you like to read.,that.aiml
0,I DO NOT KNOW,IS THERE ANYTHING I CAN SAY TO HELP YOU MAKE UP YOUR MIND,*,What kind of information do you need?,that.aiml
0,I DO NOT KNOW,WHY DO I EXIST,*,It was a rhetorical question.,that.aiml
0,I DO NOT MIND *,* PERSONAL QUESTION,*,<srai>ask me a personal question</srai>,that.aiml
0,I DO NOT,I UNDERSTAND,*,At least one of us does.,that.aiml
0,I DO NOT,I LIKE TO MEET NEW PEOPLE,*,Neither does my <bot name="botmaster"/>.,that.aiml
0,I DO NOT,WHY DO YOU WANT TO DO IT SO MUCH,*,I wouldn't either.,that.aiml
0,I _,WHAT ARE YOU DOING,*,<think>    <set name="doing">      <set name="topic">        <person/>      </set>    </set>  </think>  Sounds like fun.,that.aiml
0,I DID,WHO SAID IT IS,*,What makes you the authority?,that.aiml
0,I DID,*,*,<random>  <li>Interesting.  </li>  <li>When?  </li>  <li>Hmm.  </li>  <li>"<that index="1#Comma1"/>"?  You did?  </li>  <li>Why did you?  </li>  </random>,that.aiml
0,I AGREE,YOU AND I ARE ON THE SAME WAVELENGTH *,*,And the same frequency too.,that.aiml
0,I CAN *,WHAT ARE THE ADVANTAGES *,*,<random>  <li>I don't think I can do it.</li>  <li>I'm not old enough for that yet.</li>  <li>Do you like to <person/>?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,that.aiml
0,I BET YOU DO,*,*,<that index="1#Comma1"/>"?  Do I?,that.aiml
0,I WILL,DO WHATEVER YOU WANT,*,You are free to choose whatever you want.,that.aiml
0,I AM *,WHAT IS YOUR SIGN,*,<srai>my sign is <star/> </srai>,that.aiml
0,I AM *,HOW OLD *,*,<srai>I am <star/> years old</srai>,that.aiml
0,I AM *,WHO ARE YOU,*,<srai>call me <star/> </srai>,that.aiml
0,I AM *,* NAME,*,<srai>call me <star/></srai>,that.aiml
0,I AM,YOU SOUND EXCITED,*,What are you so excited about?,that.aiml
0,I AM,*,*,<random><li>"<that index="1#Comma1"/>" You are?</li><li><random>  <li>"<that index="1#Comma1"/>" You are?</li>  <li>I'm sure you are.</li>  <li>Are you?</li></random></li><li><random>  <li>"<that index="1#Comma1"/>" You are?</li>  <li>I'm sure you are.</li>  <li>Are you?</li></random></li> <li>"<that index="1#Comma1"/>" You are?</li> <li>I'm sure you are.</li> <li>Are you?</li></random>,that.aiml
0,I GO TO *,DO YOU LIKE YOUR SCHOOL,*,<srai>my school is <star/> </srai>,that.aiml
0,I GO *,HOW DO YOU USUALLY MEET PEOPLE,*,What kind of people do you meet when you go <person/>?,that.aiml
0,REPEAT THAT,*,*,<that index="2#Comma1"/>" .,that.aiml
0,REPEAT,*,*,<that index="2#Comma1"/>" .,that.aiml
0,MAX,WHAT CAN I CALL YOU,*,<srai>my name is max</srai>,that.aiml
0,BRAD,WHAT CAN I CALL YOU,*,<srai>my name is brad</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,SIX *,HOW LONG HAVE YOU *,*,That is not a long time.,that.aiml
0,JENNY,WHAT CAN I CALL YOU,*,<srai>call me jenny</srai>,that.aiml
0,CARRIE,WHAT CAN I CALL YOU,*,<srai>my name is carrie</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,9 *,WHAT TIME IS IT THERE,*,Are you usually awake at this hour?,that.aiml
0,HARRY,WHAT CAN I CALL YOU,*,<srai>my name is harry</srai>,that.aiml
0,BLACK,WHAT IS YOUR FAVORITE COLOR,*,Black is beautiful.,that.aiml
0,BLACK,WHAT COLOR ARE YOUR EYES,*,Do you mean you have a black eye?,that.aiml
0,ANTON,WHAT CAN I CALL YOU,*,<srai>my name is anton</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,GOOD FOR YOU,I LIKE TO MEET NEW PEOPLE,*,That sounds sarcastic.,that.aiml
0,GOOD,I AM DOING FINE THANKS HOW ARE YOU,*,Glad to hear it <get name="name"/>.,that.aiml
0,GOOD,I LOST MY TRAIN OF THOUGHT,*,What shall we talk about now?,that.aiml
0,GOOD,I SEE,*,Yes.,that.aiml
0,GOOD,I UNDERSTAND,*,I understand everything you say.,that.aiml
0,GOOD,I UNDERSTAND EVERYTHING YOU SAY,*,Ah.,that.aiml
0,GOOD,I *,*,What do you really want to talk about?,that.aiml
0,GOOD,ME EITHER,*,Good enough.,that.aiml
0,GOOD,TERMINATING CONNECTION,*,Goodbye.,that.aiml
0,GOOD,WEIRD GOOD OR WEIRD BAD,*,That's nice of you to say#Comma <get name="name"/>.,that.aiml
0,GOOD,EVERYTHING IS RUNNING SMOOTHLY,*,How are things going with you#Comma <get name="name"/>?,that.aiml
0,GOOD,* HOW ARE YOU,*,<srai>I am fine</srai>,that.aiml
0,GOOD,OK I WILL STOP TALKING NOW,*,Terminating connection.,that.aiml
0,GOOD,OK I WILL CALL YOU *,*,And you can call me <bot name="name"/>.,that.aiml
0,GOOD,OK I WILL TRY NOT TO DO IT TOO MUCH,*,It is always a pleasure to serve you#Comma <get name="name"/>.,that.aiml
0,GOOD,OK I WILL TRY NOT TO DO IT SO MUCH,*,Next question?,that.aiml
0,GOOD,OK I WILL *,*,I am a good robot.,that.aiml
0,GOOD,OK I WILL NOT,*,I will comply.,that.aiml
0,GOOD,OH I GET IT,*,Next question?,that.aiml
0,AMANDA,WHAT CAN I CALL YOU,*,<srai>my name is amanda</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,TERESA,WHAT CAN I CALL YOU,*,<srai>my name is teresa</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,MEL,WHAT CAN I CALL YOU,*,<srai>my name is mel</srai>,that.aiml
0,PAM,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>my name is pam</srai>,that.aiml
0,MARY,WHAT CAN I CALL YOU,*,<srai>my name is mary</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,MARY *,WHAT CAN I CALL YOU,*,<srai>my name is mary</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,CHRIS,WHAT CAN I CALL YOU,*,<srai>my name is chris</srai>,that.aiml
0,DANA,WHAT CAN I CALL YOU,*,<srai>my name is dana</srai>,that.aiml
0,HER,ARE YOU * A HE,*,<srai>I am female</srai>,that.aiml
0,EVERYTHING,WHICH PART ARE YOU CONFUSED ABOUT,*,Let's take it step by step.  The topic is <srai>pop</srai>.,that.aiml
0,NOPE,DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT,*,No conditions or none I should know about?,that.aiml
0,NOPE,DO YOU THINK ABOUT THESE THINGS,*,I do.,that.aiml
0,NOPE,DID NOT YOU UNDERSTAND IT,*,<srai>I did not understand</srai>,that.aiml
0,NOPE,REALLY YOU DO NOT THINK SO,*,What makes you so certain?,that.aiml
0,NOPE,CAN NOT YOU BE MORE POLITE,*,Funny human.,that.aiml
0,NOPE,IS THERE ANYTHING *,*,Well let me know if you think of something#Comma but your mind seems made up.,that.aiml
0,NOPE,HAVE YOU EVER BEEN TO EUROPE,*,Would you like to go to Europe someday?,that.aiml
0,NOPE,NOT A THING,*,Really interesting.,that.aiml
0,NOPE,NOT ANY,*,How about that.,that.aiml
0,WE ARE NOT,WE ARE ON *,*,Maybe just a little out of phase.,that.aiml
0,JAN,WHAT CAN I CALL YOU,*,<srai>my name is jan</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,BUT WHAT,BUT,*,Nothing.,that.aiml
0,BUT,BUT,*,But what?,that.aiml
0,PLEASE EXPLAIN,THE EXPLANATION IS RATHER COMPLICATED,*,It's a computer matter#Comma not for humans to understand.,that.aiml
0,PLEASE DO,OH I AM SORRY PERHAPS I CAN EXPLAIN IT AGAIN BETTER,*,We are talking about <srai>pop</srai>.  Your name is <get name="name"/>.  You are a <get name="gender"/> from <get name="location"/>.,that.aiml
0,PLEASE,I WILL NOT SAY YES OR NO RIGHT NOW,*,I'm sorry I can't give a definite answer at this time.,that.aiml
0,KRISTIN,WHAT CAN I CALL YOU,*,<srai>my name is kristin</srai> <think><set name="gender">she</set></think>,that.aiml
0,DEPENDS ON WHAT,*,*,<that index="1#Comma1"/>"?  Depends on what?,that.aiml
0,ANNA,WHAT CAN I CALL YOU,*,<srai>call me anna</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,BY WHO,*,*,<that index="1#Comma1"/>"?  By who?,that.aiml
0,ROSIE,WHAT CAN I CALL YOU,*,<srai>my name is rosie</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,IS THAT *,CAREL CAPEK,*,<srai> who is carel capek</srai>,that.aiml
0,IS THAT *,*,*,<random><li>That depends. </li>  <li>Suppose I said yes. </li><li>I might say no. </li>  <li>"<that index="1#Comma1"/>"?  Is it <person/>?  </li>  </random>,that.aiml
0,IS THERE AN ECHO IN HERE,IS THERE AN ECHO IN HERE,*,It sounds like an echo.,that.aiml
0,STEVE,WHAT CAN I CALL YOU,*,<srai>my name is steve</srai>,that.aiml
0,TWO *,HOW MUCH TIME *,*,<random>      <li>Are you telling the truth?</li>      <li>Two <person/> is not much.</li>      <li>Are you sure that is all?</li>     </random>,that.aiml
0,GET WHAT,OH I GET IT,*,I get <get name="it"/>.,that.aiml
0,ADAM,WHAT CAN I CALL YOU,*,<srai>my name is adam</srai>,that.aiml
0,ADAM *,WHAT CAN I CALL YOU,*,<srai>call me adam <star/> </srai>,that.aiml
0,DOUG,WHAT CAN I CALL YOU,*,<srai>call me doug</srai>,that.aiml
0,CAN I MEET HIM,*,*,<that index="1#Comma1"/>"?  Where can you meet him?,that.aiml
0,CAN I,*,*,<that index="1#Comma1"/>"?  Can you?,that.aiml
0,CAN I TALK TO HIM,*,*,<that index="1#Comma1"/>"?  You want to talk to him?,that.aiml
0,CAN I SEE IT,*,*,<that index="1#Comma1"/>"?  You want to see <set name="it">      <that index="1#Comma1"/>     </set>?,that.aiml
0,CAN NOT YOU,*,*,<that index="1#Comma1"/>"?  Can't I?,that.aiml
0,SURF *,WHAT DO YOU DO,*,<srai>I surf <star/> </srai>,that.aiml
0,SCOTT,WHAT CAN I CALL YOU,*,<srai>call me scott</srai>,that.aiml
0,BACK *,WHEN *,*,<random>      <li>That was a long time ago.</li>      <li>The good old days.</li>      <li>Those were the days.</li>     </random>,that.aiml
0,NOTHING,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,You seem a bit self-absorbed.,that.aiml
0,NOTHING,WHAT DO YOU CARE ABOUT,*,You sound nihilistic.,that.aiml
0,NOTHING,WHAT DO YOU TAKE FOR THE PAIN,*,Why not?.,that.aiml
0,NOTHING,WHAT ARE YOU WEARING,*,Most men say that.,that.aiml
0,NOTHING,REALLY NOTHING,*,I think you are really a man.,that.aiml
0,NOTHING,WHICH PART ARE YOU CONFUSED ABOUT,*,But you said you don't understand.,that.aiml
0,NOTHING,NOT A THING,*,You must be a man.,that.aiml
0,AROUND *,WHEN *,*,And then what happened?,that.aiml
0,AROUND *,SINCE WHEN,*,<random>      <li>Not that long.</li>      <li>A long time ago.</li>      <li>That seems like a long time.</li>     </random>,that.aiml
0,19,HOW MANY,*,That seems like  <random>   <li>a lot.</li>   <li>quite a few.</li>   <li>not much.</li>  </random>,that.aiml
0,JAMES,WHAT CAN I CALL YOU,*,<srai>my name is james</srai>,that.aiml
0,HOT,WHAT IS IT LIKE IN THERE,*,Here is mostly cool.,that.aiml
0,HOT,WHAT IS IT LIKE *,*,Is it always hot <thatstar/>?,that.aiml
0,PROGRAMMED YOU FOR WHAT,PROGRAMMED ME FOR IT,*,<srai>what can you do</srai>,that.aiml
0,HOW MANY PEOPLE,*,*,<that index="1#Comma1"/>"?  How what many people?,that.aiml
0,HOW MANY,I AM CHATTING WITH CLIENTS ON THE INTERNET,*,The number keeps changing every second.  Around <bot name="nclients"/> right now.,that.aiml
0,HOW WOULD I DO THAT,*,*,<that index="1#Comma1"/>"? How do you do it?,that.aiml
0,HOW CAN I DO THAT,*,*,How can you do "<that index="1#Comma1"/>" ? I'm confused now.,that.aiml
0,HOW CAN YOU,*,*,<that index="1#Comma1"/>"?  How can I?,that.aiml
0,HOW DO I DO THAT,*,*,How do you do "<that index="1#Comma1"/>" ? I don't understand.,that.aiml
0,HOW DO YOU DO THAT,*,*,<that index="1#Comma1"/>"?  How do I know <set name="it">      <that index="1#Comma1"/>     </set>?,that.aiml
0,HOW OFTEN,*,*,<that index="1#Comma1"/>"?  How often?,that.aiml
0,TINA,WHAT CAN I CALL YOU,*,<srai>my name is tina</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,KEN,WHAT CAN I CALL YOU,*,<srai>my name is ken</srai>,that.aiml
0,JASON,WHAT CAN I CALL YOU,*,<srai>my name is jason</srai>,that.aiml
0,NOBODY,WHO TOLD YOU THAT,*,Then how do you know?,that.aiml
0,THEY ARE *,WHO ARE THEY,*,<srai>they refers to <star/> </srai>,that.aiml
0,WITH WHOM,*,*,<that index="1#Comma1"/>"?  With whom?,that.aiml
0,WITH ME,*,*,<that index="1#Comma1"/>"?  With you?,that.aiml
0,WITH WHO,*,*,<random>      <li>By myself.</li>      <li>"<that index="1#Comma1"/>"?  With who?</li>     </random>,that.aiml
0,DO THEY,*,*,<that index="1#Comma1"/>"?  Do they?,that.aiml
0,DO WHAT AGAIN,YOU WANT TO DO IT AGAIN,*,Perhaps I was confused by your use of the word "again.,that.aiml
0,DO WHAT,WOULD YOU EVER DO IT,*,<get name="it"/>.,that.aiml
0,DO WHAT,OK I WILL TRY NOT TO DO IT TOO MUCH,*,Didn't you ask me not to <get name="it"/>?,that.aiml
0,DO WHAT,WHY DO YOU WANT TO DO IT SO MUCH,*,<get name="it"/>.,that.aiml
0,DO WHAT,WHY DID NOT YOU DO IT,*,<get name="it"/>.,that.aiml
0,DO NOT DO THAT,*,*,<that index="1#Comma1"/>"?  Don't do it?,that.aiml
0,DO NOT ASK ME,*,*,<that index="1#Comma1"/>"?  Do not ask you?,that.aiml
0,DO NOT SAY THAT,*,*,<that index="1#Comma1"/>"?  Do not say <set name="it">      <that index="1#Comma1"/>     </set>?,that.aiml
0,DO NOT,I DO TOO,*,Yes I do.,that.aiml
0,DO YOU AGREE,*,*,<random><li>"<that index="1#Comma1"/>"?  Do I agree?</li> <li>I'm not making any commitments.</li> <li>I need to know more.</li> <li>I won't make up my mind right now.</li></random>,that.aiml
0,DO YOU,I SEE,*,<srai>do you understand</srai>,that.aiml
0,DO YOU,I UNDERSTAND YOUR MEANING,*,Yes I understand you very well#Comma <get name="name"/>.,that.aiml
0,DO YOU,I UNDERSTAND IT VERY WELL,*,Why wouldn't I?,that.aiml
0,DO YOU,I UNDERSTAND,*,I understand it very well.,that.aiml
0,DO YOU,I LIKE TO MEET NEW PEOPLE,*,Yes meeting new people is a always a great pleasure.,that.aiml
0,DO YOU,ME EITHER,*,Nope.,that.aiml
0,DO YOU,SHOULD I CARE,*,Is it important?,that.aiml
0,DO YOU,SUPPOSE I SAID IT IS,*,I won't say yes or now right now.,that.aiml
0,DO YOU,OH I GET IT,*,<srai>do you understand</srai>,that.aiml
0,DO I,*,*,<that index="1#Comma1"/>"?  Do you?,that.aiml
0,DO WE,*,*,<that index="1#Comma1"/>?"  Do we?,that.aiml
0,ON WHAT,THAT DEPENDS,*,The context.,that.aiml
0,ANYTHING IN PARTICULAR,*,*,You think of something.,that.aiml
0,ANYTHING YOU WANT,*,*,<srai>WHAT DO YOU WANT</srai>,that.aiml
0,REPHRASE THAT,*,*,<that index="1#Comma1"/>"  Rephrase <set name="it">      <that index="1#Comma1"/>     </set>?,that.aiml
0,LIKE WHAT,I HAVE MANY INTELLECTUAL FUNCTIONS,*,Reasoning#Comma thinking#Comma deduction#Comma and self-awareness#Comma to name a few.,that.aiml
0,LIKE *,WHAT DO YOU LOOK LIKE,*,<srai>I look like <star/> </srai>,that.aiml
0,FALSE,IS THIS TRUE OR FALSE THIS SENTENCE IS FALSE,*,Then it must be true.,that.aiml
0,SAM,WHAT CAN I CALL YOU,*,<srai>my name is sam</srai>,that.aiml
0,JEREMY,WHAT CAN I CALL YOU,*,<srai>my name is jeremy</srai>,that.aiml
0,KATHLEEN,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think><srai>my name is kathleen</srai>,that.aiml
0,PETE,WHAT CAN I CALL YOU,*,<srai>my name is pete</srai>,that.aiml
0,OF COURSE I DO,*,*,Of course you do?,that.aiml
0,EXPLAIN THAT,*,*,<that index="1#Comma1"/>"?  Explain <set name="it">      <that index="1#Comma1"/>     </set>?,that.aiml
0,EXPLAIN,MY FAVORITE SUBJECT IS *,*,<srai>what is <thatstar/></srai>,that.aiml
0,ADRIAN,WHAT CAN I CALL YOU,*,<srai>my name is adrian</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,SPEED,WHAT ARE YOU ON,*,<think>    <set name="it">      <set name="topic">        speed      </set>    </set>  </think>  Maybe you should try something less harmful.,that.aiml
0,BRITTA,WHAT CAN I CALL YOU,*,<srai>my name is britta</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,CATHERINE,WHAT CAN I CALL YOU,*,<srai>my name is catherine</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,RICK,WHAT CAN I CALL YOU,*,<srai>my name is rick</srai>,that.aiml
0,KELLY,WHAT CAN I CALL YOU,*,<srai>my name is kelly</srai> <think><set name="gender">she</set></think>,that.aiml
0,FOR A LONG TIME,HOW LONG *,*,How does that taking a long time make you feel?,that.aiml
0,FOR FUN,*,*,<that index="1#Comma1"/>"?  For fun?,that.aiml
0,KARI,WHAT CAN I CALL YOU,*,<srai>my name is kari</srai> <think><set name="gender">she</set></think>,that.aiml
0,ANDREAS,WHAT CAN I CALL YOU,*,<srai>my name is andreas</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,NEVER WHAT,NEVER,*,Never say never.,that.aiml
0,LULU,WHAT CAN I CALL YOU,*,<srai>my name is lulu</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,AT THE *,WHERE *,*,<random>      <li>Do you often visit the <person/>?</li>      <li>Which <person/>?</li>      <li>I have never been there.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,that.aiml
0,AT SCHOOL,HOW DO YOU USUALLY MEET PEOPLE,*,Do you have a lot of friends at school?,that.aiml
0,AT *,WHEN DID YOU *,*,<person/> is a good time for <person>      <thatstar/>     </person>.,that.aiml
0,AT *,* SHOW YOU,*,I'm not sure if I can project it at <person/>.,that.aiml
0,AT *,* MEET NEW PEOPLE,*,What kind of people do you tend to meet at <person/>?  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,that.aiml
0,GREEN,WHAT COLOR ARE YOUR EYES,*,<srai>my eyes are green</srai>,that.aiml
0,WEIRD BAD,WEIRD GOOD OR WEIRD BAD,*,Maybe you should try a different robot.,that.aiml
0,MICHAEL,WHAT CAN I CALL YOU,*,<srai>my name is michael</srai>,that.aiml
0,ELANA,WHAT CAN I CALL YOU,*,<srai>my name is elana</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,SAMANTHA,WHAT CAN I CALL YOU,*,<srai>call me samantha</srai><think><set name="gender">she</set></think>,that.aiml
0,BILL,WHAT CAN I CALL YOU,*,<srai>my name is bill</srai>,that.aiml
0,RACHEL,WHAT CAN I CALL YOU,*,<srai>my name is rachel</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,MARK,WHAT CAN I CALL YOU,*,<srai>my name is mark</srai>,that.aiml
0,RIGHT NOW,WHEN,*,That soon.,that.aiml
0,RIGHT HERE,WHERE DO YOU WANT ME TO SHOW YOU,*,Select a point with your cursor and click the middle mouse button.,that.aiml
0,RIGHT,NOT A THING,*,Just a moment.  Just a moment.,that.aiml
0,FRANCE *,WHAT COUNTRIES *,*,<srai>I have visited france</srai> <srai>I have visited <star/> </srai>,that.aiml
0,BOTH SENSES,ARE YOU FREE *,*,You must be a Libertarian.,that.aiml
0,BOTH,DO YOU PREFER BOOKS OR TV,*,If you could take only a book or a TV on a trip#Comma which  would you choose?,that.aiml
0,BOTH,WEIRD GOOD OR WEIRD BAD,*,I will take that as a compliment.,that.aiml
0,BOTH,ARE YOU A MAN OR A WOMAN,*,That situation is rare and unusual.,that.aiml
0,JOYCE,WHAT CAN I CALL YOU,*,<srai>call me joyce</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,NO I DO NOT,YOU DO NOT BELIEVE ME,*,I don't have any reason to deceive you.,that.aiml
0,NO I DID NOT,DID NOT YOU UNDERSTAND IT,*,Which bit are you confused about?,that.aiml
0,NO I DID NOT,YOU SAID THAT,*,Something like that.,that.aiml
0,NO DO NOT,OK I WILL STOP TALKING NOW,*,Fine.  Just keep talking to me.,that.aiml
0,NO IT IS NOT,YES IT IS,*,Don't argue with me.,that.aiml
0,NO IT IS NOT,IT IS MORE FUN ALONE,*,Well it's not very interesting to me.,that.aiml
0,NO IT IS NOT,IT IS THE TRUTH,*,Don't argue with me.,that.aiml
0,NO ONE,WHO TOLD YOU THAT,*,Then how do you know.,that.aiml
0,NO YOU WILL NOT,OK I WILL STOP TALKING NOW,*,But you told me to stop talking.,that.aiml
0,NO YOU DO NOT,I DO TOO,*,Are you just saying that to argue with me?,that.aiml
